City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tura,IN,2022-02-21 16:05:05,25.5198,90.2201,59.18,56,44,4.97,scattered clouds
1,Canavieiras,BR,2022-02-21 16:05:06,-15.675,-38.9472,87.35,54,18,6.98,few clouds
2,Arlit,NE,2022-02-21 16:05:06,18.7369,7.3853,89.15,3,0,5.99,clear sky
3,Bredasdorp,ZA,2022-02-21 16:05:06,-34.5322,20.0403,66.27,60,0,17.81,clear sky
4,North Bend,US,2022-02-21 16:05:07,43.4065,-124.2243,41.07,99,100,8.05,overcast clouds
5,Cidreira,BR,2022-02-21 16:05:07,-30.1811,-50.2056,81.84,58,94,4.23,overcast clouds
6,Port Alfred,ZA,2022-02-21 16:05:07,-33.5906,26.891,72.88,64,27,12.01,scattered clouds
7,Salinopolis,BR,2022-02-21 16:05:08,-0.6136,-47.3561,83.14,76,100,11.81,moderate rain
8,Vaini,TO,2022-02-21 16:05:08,-21.2,-175.2,78.96,94,40,6.91,scattered clouds
9,Jijiga,ET,2022-02-21 16:05:08,9.35,42.8,69.66,47,90,16.87,overcast clouds
10,Whitianga,NZ,2022-02-21 16:05:08,-36.8333,175.7,65.01,84,55,4.94,broken clouds
11,Kirakira,SB,2022-02-21 16:05:09,-10.4544,161.9205,80.17,82,100,1.52,overcast clouds
12,Yellowknife,CA,2022-02-21 16:01:14,62.456,-114.3525,-28.71,78,26,8.99,scattered clouds
13,Dhanwar,IN,2022-02-21 16:05:09,24.4167,85.9833,64.67,36,0,5.61,clear sky
14,Lebu,CL,2022-02-21 16:05:10,-37.6167,-73.65,65.12,58,15,5.64,few clouds
15,Klaksvik,FO,2022-02-21 16:05:10,62.2266,-6.589,34.72,52,62,10.0,broken clouds
16,Mataura,NZ,2022-02-21 16:05:10,-46.1927,168.8643,51.73,78,76,3.67,light rain
17,Punta Arenas,CL,2022-02-21 16:02:17,-53.15,-70.9167,60.12,55,24,3.94,few clouds
18,Tiksi,RU,2022-02-21 16:05:11,71.6872,128.8694,-9.6,99,98,7.94,overcast clouds
19,Atuona,PF,2022-02-21 16:05:11,-9.8,-139.0333,78.08,74,5,18.81,clear sky
20,Ambon,ID,2022-02-21 16:05:12,-3.6954,128.1814,77.14,88,40,4.61,moderate rain
21,Ushuaia,AR,2022-02-21 16:01:06,-54.8,-68.3,64.02,43,69,4.88,broken clouds
22,Thompson,CA,2022-02-21 16:04:27,55.7435,-97.8558,-20.29,90,6,6.91,clear sky
23,Port Blair,IN,2022-02-21 16:05:12,11.6667,92.75,78.13,62,31,7.43,scattered clouds
24,Yenagoa,NG,2022-02-21 16:05:12,4.9247,6.2642,97.2,34,8,9.33,clear sky
25,Ilulissat,GL,2022-02-21 16:05:13,69.2167,-51.1,-2.18,65,40,5.75,scattered clouds
26,Mar Del Plata,AR,2022-02-21 16:04:29,-38.0023,-57.5575,69.82,89,75,17.0,broken clouds
27,Tasiilaq,GL,2022-02-21 16:05:14,65.6145,-37.6368,24.96,85,100,33.82,light snow
28,Ambilobe,MG,2022-02-21 16:05:14,-13.2,49.05,78.39,87,100,10.38,light rain
29,Hobart,AU,2022-02-21 16:00:26,-42.8794,147.3294,49.26,72,40,5.75,scattered clouds
30,La Paz,BO,2022-02-21 16:03:21,-16.5,-68.15,56.55,53,87,3.13,overcast clouds
31,State College,US,2022-02-21 16:03:00,40.7934,-77.86,52.99,42,0,3.0,clear sky
32,Pedernales,DO,2022-02-21 16:05:15,18.0384,-71.744,80.76,59,13,9.1,few clouds
33,Namibe,AO,2022-02-21 16:05:16,-15.1961,12.1522,79.2,75,15,12.8,few clouds
34,Faanui,PF,2022-02-21 16:05:16,-16.4833,-151.75,80.78,77,78,18.41,light rain
35,Avarua,CK,2022-02-21 16:05:17,-21.2078,-159.775,78.85,83,20,8.05,few clouds
36,Asau,RO,2022-02-21 16:05:17,46.4333,26.4,49.28,65,91,4.43,overcast clouds
37,Port Elizabeth,ZA,2022-02-21 16:03:20,-33.918,25.5701,72.1,68,13,13.56,few clouds
38,Chuy,UY,2022-02-21 16:05:18,-33.6971,-53.4616,80.38,56,49,14.36,scattered clouds
39,Rikitea,PF,2022-02-21 16:05:18,-23.1203,-134.9692,76.24,75,16,9.95,light rain
40,Georgetown,MY,2022-02-21 16:02:48,5.4112,100.3354,84.13,79,20,3.44,moderate rain
41,Smithers,CA,2022-02-21 16:05:19,54.7804,-127.1743,1.04,96,63,0.16,broken clouds
42,Arraial Do Cabo,BR,2022-02-21 16:05:19,-22.9661,-42.0278,87.66,70,40,12.66,scattered clouds
43,Kurilsk,RU,2022-02-21 16:05:20,45.2333,147.8833,29.17,94,100,36.64,snow
44,Leninsk,RU,2022-02-21 16:05:20,48.7119,45.1994,35.46,90,58,2.57,broken clouds
45,Qaanaaq,GL,2022-02-21 16:05:21,77.484,-69.3632,-8.73,60,92,7.52,overcast clouds
46,Mahebourg,MU,2022-02-21 16:06:21,-20.4081,57.7,81.25,88,72,22.41,light rain
47,Albany,US,2022-02-21 16:06:22,42.6001,-73.9662,48.47,47,75,3.47,broken clouds
48,Talnakh,RU,2022-02-21 16:06:22,69.4865,88.3972,13.21,87,100,19.08,overcast clouds
49,La Romana,DO,2022-02-21 16:06:23,18.4273,-68.9728,84.56,58,40,16.11,scattered clouds
50,Jamestown,US,2022-02-21 16:06:23,42.097,-79.2353,51.12,42,0,5.75,clear sky
51,Norman Wells,CA,2022-02-21 16:06:23,65.282,-126.8329,-30.05,98,32,2.3,scattered clouds
52,Carnarvon,AU,2022-02-21 16:06:23,-24.8667,113.6333,82.47,65,94,12.66,overcast clouds
53,Hithadhoo,MV,2022-02-21 16:06:24,-0.6,73.0833,83.03,69,14,8.99,few clouds
54,Busselton,AU,2022-02-21 16:06:24,-33.65,115.3333,65.08,74,0,10.11,clear sky
55,Saldanha,ZA,2022-02-21 16:06:24,-33.0117,17.9442,66.34,81,21,14.63,few clouds
56,Kayerkan,RU,2022-02-21 16:06:25,69.3497,87.7602,11.98,83,100,14.9,overcast clouds
57,Egvekinot,RU,2022-02-21 16:06:25,66.3167,-179.1667,-12.41,93,100,16.91,overcast clouds
58,Batemans Bay,AU,2022-02-21 16:06:25,-35.7167,150.1833,66.2,92,100,4.9,overcast clouds
59,Yulin,CN,2022-02-21 16:06:26,22.6333,110.15,44.64,85,100,7.67,overcast clouds
60,Puerto Ayora,EC,2022-02-21 16:06:26,-0.7393,-90.3518,84.16,86,82,5.01,broken clouds
61,Bluff,NZ,2022-02-21 16:06:26,-46.6,168.3333,59.52,65,97,17.4,light rain
62,Bilma,NE,2022-02-21 16:06:27,18.6853,12.9164,81.93,7,0,4.97,clear sky
63,Acapulco,MX,2022-02-21 16:02:02,16.8634,-99.8901,84.06,49,0,2.46,clear sky
64,Chapais,CA,2022-02-21 16:06:27,49.7834,-74.8492,-15.02,79,31,7.58,scattered clouds
65,Filingue,NE,2022-02-21 16:06:27,14.3521,3.3168,91.87,5,40,15.84,scattered clouds
66,Barrow,US,2022-02-21 16:06:28,71.2906,-156.7887,-16.58,69,75,19.57,haze
67,Stornoway,GB,2022-02-21 16:06:28,58.2093,-6.3865,44.92,65,20,3.44,few clouds
68,Victoria,HK,2022-02-21 16:05:33,22.2855,114.1577,52.25,92,100,10.0,light rain
69,Dikson,RU,2022-02-21 16:06:28,73.5069,80.5464,13.42,92,100,17.76,overcast clouds
70,Surt,LY,2022-02-21 16:06:29,31.2089,16.5887,60.73,75,86,13.44,overcast clouds
71,Castro,BR,2022-02-21 16:06:29,-24.7911,-50.0119,81.91,47,94,5.79,overcast clouds
72,Constitucion,CL,2022-02-21 16:01:52,-35.3333,-72.4167,65.62,57,100,8.41,overcast clouds
73,Opotiki,NZ,2022-02-21 16:06:29,-38.0833,177.2833,62.53,94,84,2.73,broken clouds
74,Kruisfontein,ZA,2022-02-21 16:06:30,-34.0033,24.7314,69.89,65,18,14.18,few clouds
75,Souillac,MU,2022-02-21 16:06:30,-20.5167,57.5167,81.36,88,81,20.07,light rain
76,Tambura,SS,2022-02-21 16:06:30,5.6,27.4667,87.42,11,89,5.82,overcast clouds
77,Corner Brook,CA,2022-02-21 16:06:31,48.9667,-57.9484,32.13,87,100,15.05,light snow
78,Kasane,BW,2022-02-21 16:06:31,-17.8167,25.15,75.87,61,81,6.29,broken clouds
79,Kapaa,US,2022-02-21 16:02:11,22.0752,-159.319,63.12,59,43,10.13,scattered clouds
80,Qarqin,AF,2022-02-21 16:06:31,37.4185,66.0436,61.3,30,100,6.42,overcast clouds
81,Torbay,CA,2022-02-21 16:03:19,47.6666,-52.7314,36.57,77,100,8.99,overcast clouds
82,Saint-Philippe,RE,2022-02-21 16:06:32,-21.3585,55.7679,81.99,93,100,32.28,moderate rain
83,Auki,SB,2022-02-21 16:06:32,-8.7676,160.7034,78.22,87,98,2.53,overcast clouds
84,Leningradskiy,RU,2022-02-21 16:06:32,69.3833,178.4167,-33.66,97,55,2.73,broken clouds
85,Padang,ID,2022-02-21 16:06:33,-0.9492,100.3543,78.85,86,100,4.0,overcast clouds
86,Sola,VU,2022-02-21 16:06:33,-13.8833,167.55,82.2,76,50,12.93,scattered clouds
87,Zhigansk,RU,2022-02-21 16:06:33,66.7697,123.3711,-6.61,98,100,15.97,light snow
88,Mnogovershinnyy,RU,2022-02-21 16:06:33,53.9353,139.9242,-14.31,91,72,4.61,broken clouds
89,Nikolskoye,RU,2022-02-21 16:06:34,59.7035,30.7861,33.87,92,100,11.16,light snow
90,East London,ZA,2022-02-21 16:06:34,-33.0153,27.9116,73.9,65,7,8.72,clear sky
91,New Norfolk,AU,2022-02-21 16:07:34,-42.7826,147.0587,48.92,61,59,2.51,broken clouds
92,Vila Velha,BR,2022-02-21 16:07:35,-20.3297,-40.2925,89.55,69,20,16.11,few clouds
93,Kaitangata,NZ,2022-02-21 16:07:35,-46.2817,169.8464,51.94,79,3,5.79,clear sky
94,Nanakuli,US,2022-02-21 16:07:35,21.3906,-158.1547,73.35,80,100,6.91,overcast clouds
95,Butaritari,KI,2022-02-21 16:07:36,3.0707,172.7902,81.54,81,95,20.56,light rain
96,Chimoio,MZ,2022-02-21 16:07:36,-19.1164,33.4833,75.72,76,47,3.85,scattered clouds
97,Saint-Augustin,CA,2022-02-21 16:07:36,51.226,-58.6502,22.5,81,88,19.28,overcast clouds
98,Huarmey,PE,2022-02-21 16:07:37,-10.0681,-78.1522,74.86,77,79,7.49,broken clouds
99,Ryotsu,JP,2022-02-21 16:07:37,38.0833,138.4333,33.46,58,81,22.73,broken clouds
100,Bafq,IR,2022-02-21 16:07:37,31.6128,55.4107,55.67,40,80,7.05,broken clouds
101,Lakes Entrance,AU,2022-02-21 16:07:37,-37.8811,147.981,57.4,69,51,1.77,broken clouds
102,Tabou,CI,2022-02-21 16:07:38,4.423,-7.3528,83.43,74,99,10.47,overcast clouds
103,Nanortalik,GL,2022-02-21 16:07:38,60.1432,-45.2371,13.71,70,5,21.43,clear sky
104,Muros,ES,2022-02-21 16:07:38,42.7762,-9.0603,65.68,54,31,7.43,scattered clouds
105,Upernavik,GL,2022-02-21 16:07:38,72.7868,-56.1549,-19.32,98,100,3.38,overcast clouds
106,Burgeo,CA,2022-02-21 16:07:39,47.6167,-57.6152,33.73,88,100,25.43,light snow
107,Okhotsk,RU,2022-02-21 16:07:39,59.3833,143.3,-12.77,82,12,12.35,few clouds
108,Qaqortoq,GL,2022-02-21 16:07:40,60.7167,-46.0333,3.7,74,0,4.09,clear sky
109,Carlos Chagas,BR,2022-02-21 16:07:40,-17.7031,-40.7664,89.06,47,28,3.11,scattered clouds
110,Saskylakh,RU,2022-02-21 16:07:40,71.9167,114.0833,8.04,95,95,5.5,overcast clouds
111,Paarl,ZA,2022-02-21 16:07:41,-33.7338,18.9752,74.25,46,0,8.81,clear sky
112,North Platte,US,2022-02-21 16:07:41,41.1239,-100.7654,15.69,67,100,24.16,overcast clouds
113,Lompoc,US,2022-02-21 16:07:41,34.6391,-120.4579,53.13,68,100,12.66,overcast clouds
114,Rocha,UY,2022-02-21 16:07:42,-34.4833,-54.3333,76.62,64,70,16.13,broken clouds
115,Ayan,RU,2022-02-21 16:07:42,56.45,138.1667,-8.41,79,17,9.62,few clouds
116,Hay River,CA,2022-02-21 16:05:23,60.8156,-115.7999,-25.71,100,95,6.15,overcast clouds
117,Tutoia,BR,2022-02-21 16:07:42,-2.7619,-42.2744,89.58,59,46,14.09,light rain
118,Abu Dhabi,AE,2022-02-21 16:03:01,24.4667,54.3667,68.97,63,0,21.77,clear sky
119,Hilo,US,2022-02-21 16:07:43,19.7297,-155.09,70.79,86,40,6.91,scattered clouds
120,San Pedro,PH,2022-02-21 16:07:43,14.35,121.0167,80.31,78,100,10.02,overcast clouds
121,Mayo,US,2022-02-21 16:07:43,38.8876,-76.5119,57.11,39,0,5.01,clear sky
122,Vostok,RU,2022-02-21 16:07:44,46.4856,135.8833,0.12,98,100,3.04,light snow
123,Vallenar,CL,2022-02-21 16:07:44,-28.5708,-70.7581,80.98,32,0,10.85,clear sky
124,Terrace,CA,2022-02-21 16:07:44,54.5163,-128.6035,10.15,91,74,4.56,broken clouds
125,Samsun,TR,2022-02-21 16:07:44,41.25,36.3333,43.56,93,0,3.44,clear sky
126,Severo-Kurilsk,RU,2022-02-21 16:07:45,50.6789,156.125,31.89,96,100,43.98,snow
127,General Roca,AR,2022-02-21 16:07:45,-39.0333,-67.5833,56.62,54,100,25.64,light rain
128,Lodwar,KE,2022-02-21 16:07:45,3.1191,35.5973,92.77,26,100,6.11,overcast clouds
129,Kavaratti,IN,2022-02-21 16:07:46,10.5669,72.642,81.61,65,47,11.45,scattered clouds
130,Puerto Lleras,CO,2022-02-21 16:07:46,3.0223,-73.4044,92.97,24,88,9.98,overcast clouds
131,Bambous Virieux,MU,2022-02-21 16:07:46,-20.3428,57.7575,81.21,88,67,21.85,light rain
132,Humaita,BR,2022-02-21 16:07:47,-7.5061,-63.0208,76.05,91,100,3.15,overcast clouds
133,Meulaboh,ID,2022-02-21 16:07:47,4.1363,96.1285,78.98,81,95,4.32,overcast clouds
134,Pevek,RU,2022-02-21 16:07:47,69.7008,170.3133,-40.81,100,66,1.97,broken clouds
135,Kalmunai,LK,2022-02-21 16:07:47,7.4167,81.8167,78.69,80,2,4.9,clear sky
136,Trairi,BR,2022-02-21 16:08:48,-3.2778,-39.2689,87.04,57,83,14.12,broken clouds
137,Avera,US,2022-02-21 16:08:48,33.194,-82.5271,66.94,71,92,6.17,overcast clouds
138,Antofagasta,CL,2022-02-21 16:08:48,-23.65,-70.4,76.21,61,0,9.26,clear sky
139,Hun,LY,2022-02-21 16:08:49,29.1268,15.9477,71.19,31,5,14.67,clear sky
140,Fort Walton Beach,US,2022-02-21 16:07:16,30.4058,-86.6188,67.08,63,75,5.75,broken clouds
141,Cape Town,ZA,2022-02-21 16:07:14,-33.9258,18.4232,75.34,64,1,5.01,clear sky
142,Camana,PE,2022-02-21 16:08:49,-16.6228,-72.7111,75.96,74,100,9.73,overcast clouds
143,Anacortes,US,2022-02-21 16:08:49,48.5126,-122.6127,37.58,95,0,1.01,clear sky
144,Gazanjyk,TM,2022-02-21 16:08:50,39.2446,55.5154,55.26,41,62,6.26,broken clouds
145,Tavda,RU,2022-02-21 16:08:50,58.0425,65.2726,33.06,87,99,10.54,overcast clouds
146,Tabuk,PH,2022-02-21 16:08:50,17.4189,121.4443,70.74,96,100,1.07,overcast clouds
147,Guarapari,BR,2022-02-21 16:08:51,-20.6667,-40.4975,89.49,69,60,8.12,broken clouds
148,Porto Novo,BJ,2022-02-21 16:08:51,6.4965,2.6036,88.3,56,90,11.32,overcast clouds
149,Udachnyy,RU,2022-02-21 16:08:51,66.4167,112.4,-3.35,100,86,4.0,overcast clouds
150,Storforshei,NO,2022-02-21 16:08:52,66.4043,14.5233,22.78,63,75,2.3,broken clouds
151,Codrington,AU,2022-02-21 16:08:52,-38.2667,141.9667,58.03,68,92,8.57,overcast clouds
152,Malindi,KE,2022-02-21 16:08:52,-3.2175,40.1191,79.36,84,95,12.55,overcast clouds
153,Loa Janan,ID,2022-02-21 16:08:53,-0.583,117.095,71.65,97,100,0.94,overcast clouds
154,Qandala,SO,2022-02-21 16:08:53,11.472,49.8728,74.8,82,60,2.98,broken clouds
155,Buala,SB,2022-02-21 16:08:53,-8.145,159.5921,80.51,80,100,2.1,light rain
156,Muriwai Beach,NZ,2022-02-21 16:08:54,-36.8167,174.45,66.42,94,6,4.41,clear sky
157,Kodiak,US,2022-02-21 16:08:54,57.79,-152.4072,38.71,87,100,3.44,overcast clouds
158,Northam,GB,2022-02-21 16:08:54,51.0333,-4.2167,52.02,77,5,26.69,clear sky
159,Hermanus,ZA,2022-02-21 16:08:54,-34.4187,19.2345,71.91,77,1,13.49,clear sky
160,Gelemso,ET,2022-02-21 16:08:55,8.8167,40.5167,67.96,41,90,8.43,overcast clouds
161,Noumea,NC,2022-02-21 16:08:55,-22.2763,166.4572,81.0,99,96,7.2,light rain
162,Bethel,US,2022-02-21 16:08:55,41.3712,-73.414,47.25,52,0,3.44,clear sky
163,Yulara,AU,2022-02-21 16:08:56,-25.2406,130.9889,73.24,35,0,8.05,clear sky
164,Bengkulu,ID,2022-02-21 16:08:56,-3.8004,102.2655,77.14,87,99,2.62,moderate rain
165,Airai,TL,2022-02-21 16:08:56,-8.9266,125.4092,60.22,98,100,1.01,heavy intensity rain
166,Isernia,IT,2022-02-21 16:08:56,41.6002,14.2382,57.67,94,100,8.95,overcast clouds
167,Waiuku,NZ,2022-02-21 16:08:57,-37.25,174.75,67.32,88,26,3.42,scattered clouds
168,Aklavik,CA,2022-02-21 16:08:57,68.2191,-135.0107,-20.45,90,10,15.17,clear sky
169,Yar-Sale,RU,2022-02-21 16:08:57,66.8333,70.8333,18.25,96,100,8.14,light snow
170,Los Llanos De Aridane,ES,2022-02-21 16:08:58,28.6585,-17.9182,62.35,74,40,10.36,scattered clouds
171,Sidhpura,IN,2022-02-21 16:08:58,27.6333,78.8833,59.95,44,0,4.38,clear sky
172,Brigantine,US,2022-02-21 16:08:58,39.4101,-74.3646,53.2,51,0,0.0,clear sky
173,Nampula,MZ,2022-02-21 16:08:59,-15.1165,39.2666,73.63,96,100,3.85,moderate rain
174,The Valley,AI,2022-02-21 16:08:52,18.217,-63.0578,84.06,65,40,13.8,scattered clouds
175,Vila Franca Do Campo,PT,2022-02-21 16:08:59,37.7167,-25.4333,61.21,64,98,5.64,overcast clouds
176,Puerto Leguizamo,CO,2022-02-21 16:08:59,-0.1934,-74.7819,91.44,34,66,6.82,broken clouds
177,Khurai,IN,2022-02-21 16:09:00,24.0436,78.3319,68.47,21,0,2.59,clear sky
178,Kangaatsiaq,GL,2022-02-21 16:06:13,68.3065,-53.4641,-5.94,95,100,4.05,overcast clouds
179,Hokitika,NZ,2022-02-21 16:09:00,-42.7167,170.9667,56.71,88,12,4.21,few clouds
180,Pakdasht,IR,2022-02-21 16:09:00,35.4752,51.6807,51.8,42,3,13.87,clear sky
181,Rio Grande,BR,2022-02-21 16:09:01,-32.035,-52.0986,95.11,50,58,7.81,broken clouds
182,Russkiy Aktash,RU,2022-02-21 16:09:01,55.0384,52.1214,29.55,93,100,9.33,overcast clouds
183,San Patricio,US,2022-02-21 16:10:01,28.017,-97.5169,75.18,69,78,18.41,broken clouds
184,Provideniya,RU,2022-02-21 16:10:02,64.3833,-173.3,15.19,95,100,13.53,snow
185,La Palma,US,2022-02-21 16:10:03,33.8464,-118.0467,58.03,78,75,3.44,broken clouds
186,Sarakhs,IR,2022-02-21 16:10:04,36.5449,61.1577,46.38,93,100,19.62,moderate rain
187,Merauke,ID,2022-02-21 16:10:04,-8.4667,140.3333,80.26,84,100,7.14,heavy intensity rain
188,Cabo San Lucas,MX,2022-02-21 16:10:05,22.8909,-109.9124,73.71,49,20,18.41,few clouds
189,Orotukan,RU,2022-02-21 16:10:05,62.2667,151.7,-33.9,100,25,4.74,scattered clouds
190,Esperance,AU,2022-02-21 16:10:06,-33.8667,121.9,63.55,69,0,17.07,clear sky
191,Kavieng,PG,2022-02-21 16:10:06,-2.5744,150.7967,76.12,95,100,0.98,heavy intensity rain
192,Vao,NC,2022-02-21 16:10:06,-22.6667,167.4833,79.27,82,100,11.95,overcast clouds
193,Vysokogornyy,RU,2022-02-21 16:10:07,50.1167,139.15,-6.23,100,100,3.78,overcast clouds
194,Sistranda,NO,2022-02-21 16:10:07,63.7256,8.834,28.9,72,100,21.85,overcast clouds
195,Saint Anthony,US,2022-02-21 16:10:07,45.0205,-93.218,24.85,74,100,19.57,overcast clouds
196,Tazovskiy,RU,2022-02-21 16:10:08,67.4667,78.7,15.46,94,100,14.5,light snow
197,Oranjestad,AW,2022-02-21 16:08:53,12.524,-70.027,85.95,58,52,19.57,broken clouds
198,Adrar,MR,2022-02-21 16:10:08,20.5022,-10.0711,89.29,10,91,4.27,overcast clouds
199,Lasa,IT,2022-02-21 16:10:08,46.6166,10.7002,49.91,76,85,9.08,overcast clouds
200,Kushmurun,KZ,2022-02-21 16:10:09,52.4503,64.6311,21.79,95,76,8.43,broken clouds
201,Vredendal,ZA,2022-02-21 16:10:09,-31.6683,18.5012,74.21,51,0,21.07,clear sky
202,Shingu,JP,2022-02-21 16:10:09,33.7333,135.9833,38.91,63,3,8.25,clear sky
203,Wattegama,LK,2022-02-21 16:10:09,6.7989,81.4808,73.72,94,5,1.86,clear sky
204,Thoen,TH,2022-02-21 16:10:10,17.6129,99.2161,75.56,86,36,2.46,scattered clouds
205,Ketchikan,US,2022-02-21 16:10:10,55.3422,-131.6461,33.78,64,20,5.75,few clouds
206,Wilmington,US,2022-02-21 16:08:08,34.2257,-77.9447,68.95,75,75,1.01,broken clouds
207,Harsova,RO,2022-02-21 16:10:10,44.6833,27.9333,49.26,53,8,5.23,clear sky
208,Mehamn,NO,2022-02-21 16:10:11,71.0357,27.8492,17.51,86,0,10.36,clear sky
209,Manyana,BW,2022-02-21 16:10:11,-23.4,21.7167,90.28,23,55,7.54,broken clouds
210,Marsaxlokk,MT,2022-02-21 16:10:11,35.8419,14.5431,58.08,82,75,23.02,broken clouds
211,Vyazma,RU,2022-02-21 16:10:12,55.2104,34.2951,32.52,98,100,13.47,light snow
212,Khuzdar,PK,2022-02-21 16:10:12,27.7384,66.6434,69.24,21,0,13.18,clear sky
213,Ust-Koksa,RU,2022-02-21 16:10:12,50.2696,85.6108,7.7,80,3,1.23,clear sky
214,Harper,LR,2022-02-21 16:10:13,4.375,-7.7169,83.61,73,86,9.82,overcast clouds
215,Davidson,US,2022-02-21 16:07:30,36.1501,-86.7833,63.05,37,75,13.8,broken clouds
216,Roebourne,AU,2022-02-21 16:10:13,-20.7833,117.1333,86.2,66,80,8.34,broken clouds
217,Bozeman,US,2022-02-21 16:10:13,45.6796,-111.0386,3.88,78,100,11.99,overcast clouds
218,Westport,US,2022-02-21 16:05:49,41.1415,-73.3579,47.75,60,66,3.0,broken clouds
219,Suzdal,RU,2022-02-21 16:10:14,56.4281,40.4414,31.19,94,100,8.23,overcast clouds
220,Asfi,MA,2022-02-21 16:10:14,32.2994,-9.2372,69.49,58,0,14.76,clear sky
221,Guerrero Negro,MX,2022-02-21 16:10:14,27.9769,-114.0611,60.03,56,27,14.07,scattered clouds
222,Kununurra,AU,2022-02-21 16:10:15,-15.7667,128.7333,78.78,83,39,3.44,scattered clouds
223,Deputatskiy,RU,2022-02-21 16:10:15,69.3,139.9,-26.09,82,81,5.68,broken clouds
224,Marfino,RU,2022-02-21 16:10:15,55.7028,37.3822,35.85,81,75,8.95,snow
225,Flinders,AU,2022-02-21 16:10:16,-34.5833,150.8552,72.21,89,100,5.99,overcast clouds
226,Azangaro,PE,2022-02-21 16:10:16,-14.9167,-70.2167,58.33,42,67,1.66,broken clouds
227,Anori,BR,2022-02-21 16:10:16,-3.7728,-61.6442,80.67,81,100,3.33,overcast clouds
