City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Axim,GH,2022-02-19 17:21:46,4.8699,-2.2405,82.81,73,97,10.67
1,Gwadar,PK,2022-02-19 17:21:47,25.1216,62.3254,72.66,62,0,8.34
2,Assiniboia,CA,2022-02-19 17:21:47,49.6334,-105.9845,33.62,64,70,19.57
3,Punta Arenas,CL,2022-02-19 17:16:57,-53.15,-70.9167,46.42,78,100,14.97
4,Hermanus,ZA,2022-02-19 17:21:47,-34.4187,19.2345,70.9,82,30,9.48
5,Rikitea,PF,2022-02-19 17:21:47,-23.1203,-134.9692,78.04,70,13,9.13
6,Zachepylivka,UA,2022-02-19 17:21:48,49.1939,35.2394,39.33,90,100,19.33
7,Cabo San Lucas,MX,2022-02-19 17:20:13,22.8909,-109.9124,74.61,63,40,5.01
8,Kirkland Lake,CA,2022-02-19 17:21:48,48.1446,-80.0377,3.49,60,100,14.58
9,Kerewan,GM,2022-02-19 17:21:48,13.4898,-16.0888,87.91,9,14,5.93
10,Seoul,KR,2022-02-19 17:20:46,37.5683,126.9778,22.51,45,0,13.8
11,Katsuura,JP,2022-02-19 17:21:49,35.1333,140.3,51.82,84,100,32.59
12,Dudinka,RU,2022-02-19 17:21:49,69.4058,86.1778,20.62,95,100,19.37
13,Taseyevo,RU,2022-02-19 17:21:50,57.2169,94.8978,3.45,100,98,2.17
14,Hobart,AU,2022-02-19 17:21:50,-42.8794,147.3294,57.06,75,100,6.91
15,Gazanjyk,TM,2022-02-19 17:21:51,39.2446,55.5154,55.09,36,1,4.79
16,Luyang,CN,2022-02-19 17:21:51,27.6239,110.0989,37.18,84,100,6.31
17,Santa Maria,BR,2022-02-19 17:21:36,-29.6842,-53.8069,87.1,40,20,10.36
18,Khatanga,RU,2022-02-19 17:21:52,71.9667,102.5,-29.34,100,8,4.59
19,Qaanaaq,GL,2022-02-19 17:21:52,77.484,-69.3632,-1.21,51,17,8.52
20,Airai,TL,2022-02-19 17:21:53,-8.9266,125.4092,60.42,92,100,1.63
21,Chuy,UY,2022-02-19 17:21:53,-33.6971,-53.4616,77.65,57,37,10.69
22,Beringovskiy,RU,2022-02-19 17:21:53,63.05,179.3167,-14.67,96,50,13.11
23,Albany,US,2022-02-19 17:19:03,42.6001,-73.9662,30.61,80,100,12.39
24,Sangar,RU,2022-02-19 17:21:54,63.9242,127.4739,-36.74,100,97,1.16
25,Le Vauclin,MQ,2022-02-19 17:19:12,14.5452,-60.8388,84.25,58,40,17.27
26,Puerto Ayora,EC,2022-02-19 17:21:54,-0.7393,-90.3518,85.96,86,28,7.0
27,Husavik,IS,2022-02-19 17:21:55,66.0449,-17.3389,17.51,82,11,9.93
28,Bredasdorp,ZA,2022-02-19 17:21:55,-34.5322,20.0403,70.92,73,50,19.57
29,Ushuaia,AR,2022-02-19 17:20:15,-54.8,-68.3,47.86,49,75,3.44
30,Vetluga,RU,2022-02-19 17:21:55,57.8557,45.781,32.5,89,100,13.73
31,Cidreira,BR,2022-02-19 17:21:56,-30.1811,-50.2056,77.04,61,0,10.42
32,Longyearbyen,SJ,2022-02-19 17:21:56,78.2186,15.6401,3.04,72,40,16.11
33,Atuona,PF,2022-02-19 17:21:56,-9.8,-139.0333,78.04,73,15,22.19
34,Cape Town,ZA,2022-02-19 17:19:56,-33.9258,18.4232,72.88,69,20,4.61
35,Salisbury,GB,2022-02-19 17:21:57,51.0693,-1.7957,51.51,69,75,24.16
36,La Seyne-Sur-Mer,FR,2022-02-19 17:21:57,43.0982,5.8847,56.93,47,100,8.01
37,Portland,US,2022-02-19 17:19:40,45.5234,-122.6762,43.45,94,100,3.44
38,Shenjiamen,CN,2022-02-19 17:21:57,29.9576,122.298,39.16,62,100,26.51
39,Ribeira Grande,PT,2022-02-19 17:21:58,38.5167,-28.7,59.4,51,75,5.75
40,New Norfolk,AU,2022-02-19 17:21:58,-42.7826,147.0587,56.7,62,100,2.91
41,Lumsden,CA,2022-02-19 17:21:58,50.6501,-104.8678,34.77,86,97,12.71
42,Tasiilaq,GL,2022-02-19 17:21:59,65.6145,-37.6368,15.96,59,100,32.48
43,Hamilton,US,2022-02-19 17:18:07,39.1834,-84.5333,31.62,46,0,18.41
44,Staryy Nadym,RU,2022-02-19 17:21:59,65.6118,72.6842,24.37,92,100,18.25
45,Jamestown,US,2022-02-19 17:23:00,42.097,-79.2353,21.09,62,100,24.16
46,Souillac,MU,2022-02-19 17:23:00,-20.5167,57.5167,79.36,100,75,18.41
47,Lasa,IT,2022-02-19 17:23:00,46.6166,10.7002,44.51,95,100,3.15
48,Lebu,CL,2022-02-19 17:23:01,-37.6167,-73.65,65.07,76,1,9.28
49,Torbay,CA,2022-02-19 17:23:01,47.6666,-52.7314,29.88,71,75,9.22
50,Sitka,US,2022-02-19 17:23:01,57.0531,-135.33,37.29,87,100,4.61
51,Itarema,BR,2022-02-19 17:23:02,-2.9248,-39.9167,87.21,57,84,11.54
52,Vaini,TO,2022-02-19 17:23:02,-21.2,-175.2,80.4,77,20,15.23
53,Busselton,AU,2022-02-19 17:23:02,-33.65,115.3333,64.04,81,100,13.67
54,Kapaa,US,2022-02-19 17:23:03,22.0752,-159.319,66.18,94,0,10.36
55,Avarua,CK,2022-02-19 17:23:03,-21.2078,-159.775,75.25,94,75,1.14
56,Marataizes,BR,2022-02-19 17:23:04,-21.0433,-40.8244,79.93,81,98,9.19
57,Cherskiy,RU,2022-02-19 17:23:04,68.75,161.3,-43.08,100,49,4.14
58,Butaritari,KI,2022-02-19 17:23:04,3.0707,172.7902,80.47,83,100,19.95
59,Chokurdakh,RU,2022-02-19 17:21:00,70.6333,147.9167,-34.96,100,89,2.24
60,Bambous Virieux,MU,2022-02-19 17:21:09,-20.3428,57.7575,79.21,100,75,18.41
61,Marsh Harbour,BS,2022-02-19 17:23:05,26.5412,-77.0636,77.49,75,0,9.26
62,Guerrero Negro,MX,2022-02-19 17:21:02,27.9769,-114.0611,65.01,30,0,1.25
63,Victoria,HK,2022-02-19 17:22:17,22.2855,114.1577,50.32,93,100,11.01
64,Kholodnyy,RU,2022-02-19 17:23:05,62.7167,147.95,-31.74,100,94,3.71
65,Omboue,GA,2022-02-19 17:23:06,-1.5746,9.2618,82.02,74,70,8.46
66,Guymon,US,2022-02-19 17:23:06,36.6828,-101.4816,49.48,37,0,10.36
67,Wanning,CN,2022-02-19 17:23:07,18.8003,110.3967,62.87,89,100,14.63
68,Camacha,PT,2022-02-19 17:23:07,33.0833,-16.3333,57.96,58,75,16.11
69,Yurga,RU,2022-02-19 17:21:10,55.7231,84.8861,-0.92,100,82,5.44
70,Zaria,NG,2022-02-19 17:23:08,11.1113,7.7227,85.23,8,42,11.74
71,Rawson,AR,2022-02-19 17:20:52,-43.3002,-65.1023,74.59,48,5,19.1
72,Mataura,NZ,2022-02-19 17:23:08,-46.1927,168.8643,41.49,95,6,1.74
73,Lompoc,US,2022-02-19 17:22:14,34.6391,-120.4579,70.09,80,0,3.44
74,Hambantota,LK,2022-02-19 17:23:09,6.1241,81.1185,78.13,86,39,9.89
75,Yumen,CN,2022-02-19 17:23:09,40.2833,97.2,18.1,36,0,6.8
76,Klaksvik,FO,2022-02-19 17:23:09,62.2266,-6.589,23.92,55,73,8.55
77,Pontypool,GB,2022-02-19 17:23:10,51.7011,-3.0444,49.46,81,96,19.51
78,Port Elizabeth,ZA,2022-02-19 17:18:12,-33.918,25.5701,78.1,83,0,11.5
79,Ingham,US,2022-02-19 17:23:10,42.6,-84.3833,19.9,61,75,17.27
80,Vardo,NO,2022-02-19 17:23:11,70.3705,31.1107,27.19,69,100,26.37
81,Bandarbeyla,SO,2022-02-19 17:23:11,9.4942,50.8122,75.76,71,0,17.94
82,Arraial Do Cabo,BR,2022-02-19 17:23:12,-22.9661,-42.0278,80.46,74,75,5.75
83,Bluff,NZ,2022-02-19 17:23:12,-46.6,168.3333,41.81,79,24,8.75
84,Vostok,RU,2022-02-19 17:23:13,46.4856,135.8833,-4.81,100,90,2.28
85,Adrar,MR,2022-02-19 17:24:13,20.5022,-10.0711,82.67,15,64,9.35
86,Saint-Philippe,RE,2022-02-19 17:24:14,-21.3585,55.7679,80.19,93,100,22.82
87,Bengkulu,ID,2022-02-19 17:24:14,-3.8004,102.2655,77.25,86,95,3.6
88,Bubaque,GW,2022-02-19 17:19:52,11.2833,-15.8333,78.13,64,40,18.41
89,Bitung,ID,2022-02-19 17:24:15,1.4451,125.1824,76.05,88,100,9.8
90,Tilichiki,RU,2022-02-19 17:24:15,60.4667,166.1,-16.8,94,7,10.78
91,Evensk,RU,2022-02-19 17:24:15,61.95,159.2333,-1.41,70,83,12.41
92,Mahebourg,MU,2022-02-19 17:24:16,-20.4081,57.7,80.26,100,75,18.41
93,Kahului,US,2022-02-19 17:19:41,20.8947,-156.47,73.85,87,20,3.44
94,Havre,FR,2022-02-19 17:24:16,49.5833,0.3333,47.44,81,100,26.46
95,Yar-Sale,RU,2022-02-19 17:24:16,66.8333,70.8333,26.02,94,100,18.54
96,Lewiston,US,2022-02-19 17:21:45,44.1003,-70.2148,32.76,62,88,3.0
97,Saskylakh,RU,2022-02-19 17:24:17,71.9167,114.0833,-25.13,98,19,8.01
98,Severo-Kurilsk,RU,2022-02-19 17:24:17,50.6789,156.125,26.92,77,92,6.13
99,Margate,GB,2022-02-19 17:24:17,51.3813,1.3862,50.11,83,100,11.01
100,Tautira,PF,2022-02-19 17:24:18,-17.7333,-149.15,75.22,75,50,14.0
101,Mar Del Plata,AR,2022-02-19 17:24:18,-38.0023,-57.5575,71.62,92,75,17.0
102,Luganville,VU,2022-02-19 17:24:18,-15.5333,167.1667,79.45,85,89,5.79
103,Inongo,CD,2022-02-19 17:24:19,-1.95,18.2667,76.86,78,100,6.49
104,Khani,GE,2022-02-19 17:24:19,41.9563,42.9566,38.77,93,82,3.15
105,East London,ZA,2022-02-19 17:24:19,-33.0153,27.9116,76.14,83,20,3.44
106,Nalut,LY,2022-02-19 17:24:20,30.3333,10.85,65.61,15,89,10.45
107,Hobbs,US,2022-02-19 17:24:20,32.7026,-103.136,56.19,24,0,13.8
108,Aleksandrovskoye,RU,2022-02-19 17:24:20,44.7142,43.0008,42.94,83,96,9.48
109,Great Yarmouth,GB,2022-02-19 17:24:21,52.6083,1.7305,47.34,76,100,23.87
110,Tera,NE,2022-02-19 17:24:21,14.0078,0.7531,96.53,7,5,11.14
111,Hithadhoo,MV,2022-02-19 17:24:21,-0.6,73.0833,82.29,70,82,8.14
112,Nikolskoye,RU,2022-02-19 17:24:22,59.7035,30.7861,34.88,100,100,0.65
113,Kaitangata,NZ,2022-02-19 17:24:22,-46.2817,169.8464,48.92,91,4,3.89
114,Berdigestyakh,RU,2022-02-19 17:24:23,62.0989,126.6992,-18.33,100,100,2.15
115,Flinders,AU,2022-02-19 17:24:23,-34.5833,150.8552,67.21,82,30,5.99
116,Tezu,IN,2022-02-19 17:24:23,27.9167,96.1667,59.2,64,63,4.27
117,Carnarvon,AU,2022-02-19 17:23:45,-24.8667,113.6333,87.87,58,69,12.66
118,Bay Roberts,CA,2022-02-19 17:24:24,47.5999,-53.2648,30.65,61,40,7.0
119,Norman Wells,CA,2022-02-19 17:22:28,65.282,-126.8329,-16.56,76,75,4.61
120,Kavieng,PG,2022-02-19 17:21:06,-2.5744,150.7967,82.04,80,98,14.34
121,Castro,BR,2022-02-19 17:20:56,-24.7911,-50.0119,78.57,44,4,5.3
122,Hilo,US,2022-02-19 17:19:49,19.7297,-155.09,70.25,85,40,6.91
123,Meulaboh,ID,2022-02-19 17:24:24,4.1363,96.1285,78.82,84,27,3.13
124,Concepcion Del Uruguay,AR,2022-02-19 17:24:25,-32.4825,-58.2372,89.98,44,27,4.0
125,Nanganga,TZ,2022-02-19 17:24:25,-10.3833,39.15,76.17,92,88,1.57
126,Bud,US,2022-02-19 17:24:25,39.447,-86.1758,29.3,54,3,13.98
127,Tocopilla,CL,2022-02-19 17:24:25,-22.092,-70.1979,74.07,69,5,4.05
128,Georgetown,MY,2022-02-19 17:21:59,5.4112,100.3354,83.95,87,20,3.44
129,Itigi,TZ,2022-02-19 17:24:26,-5.7,34.4833,65.82,89,93,2.53
130,El Nispero,HN,2022-02-19 17:25:26,14.7667,-88.3333,81.21,63,77,4.76
131,Opuwo,NA,2022-02-19 17:25:26,-18.0607,13.84,77.61,61,100,9.66
132,Korla,CN,2022-02-19 17:25:27,41.7597,86.1469,26.92,48,2,2.98
133,Paso De Los Toros,UY,2022-02-19 17:25:27,-32.8167,-56.5167,87.12,33,0,7.4
134,Sola,VU,2022-02-19 17:25:27,-13.8833,167.55,82.0,73,100,9.33
135,Xining,CN,2022-02-19 17:25:28,36.6167,101.7667,11.79,88,29,0.34
136,Puerto Del Rosario,ES,2022-02-19 17:25:28,28.5004,-13.8627,67.75,73,40,14.97
137,Wasilla,US,2022-02-19 17:24:09,61.5814,-149.4394,33.37,88,100,6.91
138,Pedregulho,BR,2022-02-19 17:25:28,-20.2569,-47.4767,70.79,75,98,4.65
139,Kudahuvadhoo,MV,2022-02-19 17:25:29,2.6708,72.8944,82.56,68,98,12.21
140,Esperance,AU,2022-02-19 17:25:29,-33.8667,121.9,67.84,85,99,15.43
141,Khrebtovaya,RU,2022-02-19 17:25:29,56.7032,104.2494,-0.71,99,99,2.24
142,Flin Flon,CA,2022-02-19 17:25:30,54.7682,-101.865,-4.16,71,100,8.05
143,Innisfail,AU,2022-02-19 17:25:30,-17.5333,146.0333,77.67,86,85,5.57
144,Fukue,JP,2022-02-19 17:25:30,32.6881,128.8419,44.6,66,47,34.65
145,Lethem,GY,2022-02-19 17:25:31,3.3803,-59.7968,96.08,31,52,11.56
146,Waipawa,NZ,2022-02-19 17:25:31,-41.4122,175.5153,55.45,96,100,10.87
147,Karratha,AU,2022-02-19 17:25:31,-20.7377,116.8463,90.46,50,43,8.63
148,Nicoya,CR,2022-02-19 17:25:32,10.1483,-85.452,87.35,34,5,14.5
149,Iskateley,RU,2022-02-19 17:25:32,67.6803,53.1512,27.63,89,100,20.36
150,Cayenne,GF,2022-02-19 17:25:32,4.9333,-52.3333,81.09,82,75,9.22
151,Pevek,RU,2022-02-19 17:25:33,69.7008,170.3133,-36.24,99,44,4.88
152,Salalah,OM,2022-02-19 17:25:03,17.0151,54.0924,75.29,69,40,3.44
153,The Valley,AI,2022-02-19 17:25:33,18.217,-63.0578,82.26,65,40,13.8
154,Chitipa,MW,2022-02-19 17:25:34,-9.7024,33.2697,63.57,95,100,2.15
155,Tarauaca,BR,2022-02-19 17:25:34,-8.1614,-70.7656,83.1,78,85,3.04
156,Braganca,BR,2022-02-19 17:25:35,-1.0536,-46.7656,87.93,54,41,6.35
157,Gorin,RU,2022-02-19 17:25:35,51.1983,136.6669,-0.49,99,100,2.57
158,Camalu,MX,2022-02-19 17:25:36,30.85,-116.0667,62.42,31,2,3.49
159,Vigrestad,NO,2022-02-19 17:25:36,58.5667,5.7,33.96,94,100,9.42
160,Cody,US,2022-02-19 17:25:36,44.5263,-109.0565,44.82,33,0,8.05
161,Saint-Augustin,CA,2022-02-19 17:22:18,51.226,-58.6502,7.48,73,46,6.4
162,Dumai,ID,2022-02-19 17:25:37,1.6833,101.45,75.47,88,74,1.59
163,Zhigansk,RU,2022-02-19 17:25:37,66.7697,123.3711,-38.25,100,43,4.56
164,Okhotsk,RU,2022-02-19 17:25:37,59.3833,143.3,-5.06,85,96,8.41
165,Marawi,PH,2022-02-19 17:25:38,7.9986,124.2928,65.64,92,99,1.61
166,Blagoyevo,RU,2022-02-19 17:25:38,63.3667,47.9167,28.81,93,100,12.24
167,Caravelas,BR,2022-02-19 17:25:38,-17.7125,-39.2481,86.74,52,61,11.41
168,Raghunathpur,IN,2022-02-19 17:25:38,23.55,86.6667,56.44,28,12,0.65
169,Kropotkin,RU,2022-02-19 17:25:16,45.4375,40.5756,39.02,94,53,7.9
170,Tondano,ID,2022-02-19 17:25:39,1.3038,124.9112,68.09,96,100,3.6
171,Saint Anthony,US,2022-02-19 17:25:40,45.0205,-93.218,11.28,58,75,10.36
172,Ahuimanu,US,2022-02-19 17:25:40,21.4447,-157.8378,67.78,92,20,5.75
173,Hami,CN,2022-02-19 17:25:40,42.8,93.45,24.12,32,0,5.28
174,Faya,SA,2022-02-19 17:25:40,18.3851,42.4509,60.91,78,20,6.29
175,Hofn,IS,2022-02-19 17:22:26,64.2539,-15.2082,25.86,60,57,12.59
176,Henties Bay,NA,2022-02-19 17:25:41,-22.116,14.2845,68.86,87,77,9.89
177,Qaqortoq,GL,2022-02-19 17:26:41,60.7167,-46.0333,14.5,71,100,7.11
178,Duvan,RU,2022-02-19 17:26:42,55.695,57.9024,19.02,86,52,9.06
179,Port Alfred,ZA,2022-02-19 17:26:42,-33.5906,26.891,78.66,73,1,1.66
180,Brandon,US,2022-02-19 17:23:26,27.9378,-82.2859,75.52,74,100,11.99
181,Catabola,AO,2022-02-19 17:26:43,-12.15,17.2833,65.59,91,70,4.56
182,Neuquen,AR,2022-02-19 17:26:43,-38.9516,-68.0591,84.09,26,0,9.22
183,Acapulco,MX,2022-02-19 17:23:26,16.8634,-99.8901,87.62,51,0,0.0
184,Hualmay,PE,2022-02-19 17:26:44,-11.0964,-77.6139,77.11,69,95,8.68
185,Domoni,KM,2022-02-19 17:26:44,-12.2569,44.5319,81.43,78,97,2.21
186,Havre-Saint-Pierre,CA,2022-02-19 17:26:44,50.2334,-63.5986,7.39,60,75,5.75
187,Yellowknife,CA,2022-02-19 17:26:44,62.456,-114.3525,-21.59,78,75,5.75
188,La Ronge,CA,2022-02-19 17:26:45,55.1001,-105.2842,-0.15,85,100,8.05
189,Ladushkin,RU,2022-02-19 17:26:45,54.5703,20.171,37.76,82,99,23.0
190,San Andres,CO,2022-02-19 17:24:12,12.5847,-81.7006,84.22,70,20,13.8
191,Lagoa,PT,2022-02-19 17:26:45,39.05,-27.9833,53.55,55,65,3.0
192,Alta,NO,2022-02-19 17:26:46,69.9689,23.2717,20.19,79,0,3.44
193,Urumqi,CN,2022-02-19 17:22:02,43.801,87.6005,2.35,85,0,2.24
194,Barrow,US,2022-02-19 17:26:46,71.2906,-156.7887,-25.58,68,0,10.36
195,Buraydah,SA,2022-02-19 17:26:46,26.326,43.975,75.65,28,74,27.42
196,Bethel,US,2022-02-19 17:26:47,41.3712,-73.414,38.48,59,100,14.97
197,Leningradskiy,RU,2022-02-19 17:26:47,69.3833,178.4167,-29.83,97,81,4.52
198,Chumikan,RU,2022-02-19 17:26:47,54.7183,135.315,2.48,85,100,2.26
199,Bathsheba,BB,2022-02-19 17:26:48,13.2167,-59.5167,84.81,58,40,20.71
200,Murray Bridge,AU,2022-02-19 17:26:48,-35.1167,139.2667,59.43,79,78,5.44
201,Wamba,NG,2022-02-19 17:26:49,8.9333,8.6,93.61,8,88,5.82
202,Bressanone,IT,2022-02-19 17:26:49,46.715,11.656,47.97,88,100,3.67
203,Mehamn,NO,2022-02-19 17:26:49,71.0357,27.8492,25.79,71,100,19.62
204,Dikson,RU,2022-02-19 17:26:50,73.5069,80.5464,12.52,92,100,15.32
205,Kodiak,US,2022-02-19 17:26:50,57.79,-152.4072,38.71,60,0,11.5
206,Dzilam Gonzalez,MX,2022-02-19 17:26:50,21.2833,-88.9333,85.62,55,5,5.35
207,Kishi,NG,2022-02-19 17:26:51,9.0833,3.85,96.12,9,65,6.22
208,Aswan,EG,2022-02-19 17:26:51,24.0934,32.907,67.3,30,0,16.11
209,Saint-Louis,SN,2022-02-19 17:26:51,16.3333,-15.0,92.84,9,1,8.75
210,Beira,MZ,2022-02-19 17:26:51,-19.8436,34.8389,82.49,74,40,13.8
211,Kamina,CD,2022-02-19 17:26:52,-8.7386,24.9906,64.63,92,72,3.94
212,Port Macquarie,AU,2022-02-19 17:26:52,-31.4333,152.9167,64.89,87,51,5.35
213,Rudnogorsk,RU,2022-02-19 17:26:53,57.2639,103.7519,2.17,98,100,1.45
214,Santa Cruz,BO,2022-02-19 17:26:53,-17.8,-63.1667,89.65,58,75,10.36
215,Te Anau,NZ,2022-02-19 17:26:53,-45.4167,167.7167,42.12,94,11,1.19
216,Aksarka,RU,2022-02-19 17:26:54,66.5606,67.7975,28.4,95,100,16.8
217,Honiara,SB,2022-02-19 17:26:54,-9.4333,159.95,78.21,88,54,1.74
218,Bambanglipuro,ID,2022-02-19 17:26:54,-7.95,110.2833,61.61,86,96,8.03
