City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
219,Puerto El Triunfo,SV,2022-02-19 17:27:55,13.2833,-88.55,96.96,38,12,1.1
220,Pomi,RO,2022-02-19 17:27:55,47.7,23.3167,47.62,81,75,3.44
221,Sembe,CG,2022-02-19 17:27:55,1.6481,14.5806,80.85,57,98,3.71
222,Beloha,MG,2022-02-19 17:27:56,-25.1667,45.05,74.5,77,0,18.95
223,Grindavik,IS,2022-02-19 17:27:56,63.8424,-22.4338,30.67,74,100,36.82
224,Tiksi,RU,2022-02-19 17:27:32,71.6872,128.8694,-25.06,99,68,6.49
225,Penzance,GB,2022-02-19 17:27:56,50.1186,-5.5371,51.01,83,100,25.64
226,Ifanadiana,MG,2022-02-19 17:27:57,-21.3,47.6333,68.86,96,89,2.15
227,Kudat,MY,2022-02-19 17:27:57,6.8837,116.8477,80.53,89,20,2.3
228,Sao Gabriel Da Cachoeira,BR,2022-02-19 17:27:57,-0.1303,-67.0892,87.6,70,40,5.75
229,Ialibu,PG,2022-02-19 17:27:58,-6.2821,143.9935,58.21,99,100,1.77
230,Kununurra,AU,2022-02-19 17:27:58,-15.7667,128.7333,78.78,89,32,0.0
231,Avera,US,2022-02-19 17:27:58,33.194,-82.5271,55.94,42,1,8.7
232,Magan,ES,2022-02-19 17:27:59,39.9683,-3.931,57.02,61,100,13.53
233,Thompson,CA,2022-02-19 17:25:56,55.7435,-97.8558,-14.64,70,100,3.44
234,Provideniya,RU,2022-02-19 17:27:59,64.3833,-173.3,-14.48,92,20,5.48
235,Padang,ID,2022-02-19 17:27:59,-0.9492,100.3543,78.78,81,65,3.09
236,Touros,BR,2022-02-19 17:28:00,-5.1989,-35.4608,88.7,64,87,11.07
237,Ntungamo,UG,2022-02-19 17:28:00,-0.8833,29.65,73.11,57,96,3.53
238,Mackay,AU,2022-02-19 17:27:47,-21.15,149.2,78.78,78,40,16.11
239,Ponta Do Sol,PT,2022-02-19 17:28:01,32.6667,-17.1,61.43,60,51,11.65
240,Pisco,PE,2022-02-19 17:27:29,-13.7,-76.2167,75.25,69,0,8.05
241,Zhezkazgan,KZ,2022-02-19 17:28:01,47.8043,67.7144,2.16,93,5,5.48
242,Palmer,US,2022-02-19 17:27:53,42.1584,-72.3287,38.75,52,100,17.27
243,Laguna,US,2022-02-19 17:28:02,38.421,-121.4238,63.23,67,0,5.75
244,San Nicolas,PH,2022-02-19 17:28:02,18.1725,120.5953,76.5,84,100,7.18
245,Manta,EC,2022-02-19 17:28:03,-0.95,-80.7333,82.18,74,75,5.75
246,Talnakh,RU,2022-02-19 17:28:03,69.4865,88.3972,20.21,94,100,16.24
247,Naraina,IN,2022-02-19 17:28:03,26.7833,75.2,64.54,22,0,9.28
248,Coahuayana,MX,2022-02-19 17:28:04,18.7333,-103.6833,89.08,50,14,3.91
249,Kasongo-Lunda,CD,2022-02-19 17:28:04,-6.4667,16.8167,72.66,95,95,1.01
250,Solikamsk,RU,2022-02-19 17:28:04,59.6196,56.7729,25.63,93,100,12.77
251,Bassano,CA,2022-02-19 17:28:05,50.7834,-112.4685,46.63,63,81,11.43
252,Coquimbo,CL,2022-02-19 17:28:05,-29.9533,-71.3436,69.53,68,0,14.97
253,Beyneu,KZ,2022-02-19 17:28:05,45.3167,55.2,38.75,72,0,9.48
254,Rudnaya Pristan,RU,2022-02-19 17:28:06,44.3614,135.8116,16.12,77,82,8.14
255,Sibu,MY,2022-02-19 17:24:13,2.3,111.8167,75.51,100,40,2.3
256,Port Lincoln,AU,2022-02-19 17:27:27,-34.7333,135.8667,60.01,75,100,8.43
257,Kunyang,CN,2022-02-19 17:28:06,27.6658,120.5658,39.72,79,100,7.96
258,Luanda,AO,2022-02-19 17:28:06,-8.8368,13.2343,80.6,83,40,6.91
259,Yeppoon,AU,2022-02-19 17:28:07,-23.1333,150.7333,74.98,72,56,14.52
260,Huarmey,PE,2022-02-19 17:28:07,-10.0681,-78.1522,77.38,69,38,8.61
261,Rennes,FR,2022-02-19 17:27:48,48.1667,-1.6667,48.58,76,100,19.57
262,Tuktoyaktuk,CA,2022-02-19 17:28:08,69.4541,-133.0374,-25.6,75,75,4.61
263,Yaan,NG,2022-02-19 17:28:08,7.3833,8.5667,97.02,7,95,5.44
264,Necochea,AR,2022-02-19 17:29:08,-38.5473,-58.7368,80.04,45,4,13.11
265,Boras,SE,2022-02-19 17:29:09,57.721,12.9401,37.54,92,76,8.72
266,Ancud,CL,2022-02-19 17:29:09,-41.8697,-73.8203,61.43,92,95,11.12
267,Narsaq,GL,2022-02-19 17:29:09,60.9167,-46.05,14.22,72,100,4.38
268,Nioro,GM,2022-02-19 17:29:10,13.35,-15.75,99.82,8,25,7.14
269,Chandvad,IN,2022-02-19 17:29:10,20.3333,74.25,70.48,41,5,5.21
270,Gao,ML,2022-02-19 17:29:11,16.6362,1.637,91.47,7,10,10.09
271,Naze,JP,2022-02-19 17:29:11,28.3667,129.4833,54.73,77,93,24.99
272,Cap Malheureux,MU,2022-02-19 17:29:12,-19.9842,57.6142,80.47,87,100,17.0
273,Merauke,ID,2022-02-19 17:29:12,-8.4667,140.3333,80.31,81,100,2.28
274,Skelmersdale,GB,2022-02-19 17:29:12,53.5502,-2.7735,39.4,89,95,3.0
275,Vieux-Habitants,GP,2022-02-19 17:29:13,16.0589,-61.7659,83.71,65,54,11.32
276,Najran,SA,2022-02-19 17:28:54,17.4924,44.1277,83.05,41,7,6.02
277,Santa Rosa,PH,2022-02-19 17:29:14,14.3122,121.1114,81.1,76,100,7.92
278,Le Port,RE,2022-02-19 17:29:14,-20.9373,55.2919,80.6,80,100,10.0
279,Anderson,US,2022-02-19 17:29:15,34.5334,-82.6499,56.44,30,0,8.05
280,Carman,CA,2022-02-19 17:26:36,49.4992,-98.0016,7.14,72,99,16.11
281,Codrington,AU,2022-02-19 17:29:15,-38.2667,141.9667,52.65,87,92,3.67
282,Mago,RU,2022-02-19 17:29:16,53.2514,140.1822,4.69,97,100,2.62
283,Charters Towers,AU,2022-02-19 17:29:16,-20.1,146.2667,71.87,85,0,6.78
284,Saint-Francois,FR,2022-02-19 17:29:17,46.4154,3.9054,45.84,53,0,4.61
285,Rosarito,MX,2022-02-19 17:29:17,32.3333,-117.0333,70.41,31,0,2.28
286,Jaisalmer,IN,2022-02-19 17:29:17,26.9147,70.9181,72.64,20,0,6.02
287,Asau,RO,2022-02-19 17:29:18,46.4333,26.4,45.52,70,40,7.63
288,Jamame,SO,2022-02-19 17:27:22,0.0722,42.7506,77.09,84,75,11.74
289,Khorramshahr,IR,2022-02-19 17:29:18,30.4397,48.1664,73.35,46,100,16.11
290,Bose,IT,2022-02-19 17:29:19,45.4612,8.0137,51.39,81,100,2.73
291,Upernavik,GL,2022-02-19 17:29:19,72.7868,-56.1549,-5.53,76,95,6.58
292,Chipinge,ZW,2022-02-19 17:29:19,-20.1883,32.6236,66.15,75,47,3.2
293,Mount Isa,AU,2022-02-19 17:29:20,-20.7333,139.5,82.17,30,6,8.05
294,Geraldton,AU,2022-02-19 17:26:07,-28.7667,114.6,73.81,73,9,8.05
295,Baruun-Urt,MN,2022-02-19 17:29:20,46.6806,113.2792,-9.27,92,73,4.83
296,Skibbereen,IE,2022-02-19 17:27:09,51.55,-9.2667,53.11,90,95,19.84
297,Kaoma,ZM,2022-02-19 17:29:20,-14.7833,24.8,67.46,96,93,4.79
298,Hasaki,JP,2022-02-19 17:29:21,35.7333,140.8333,43.29,82,100,36.28
299,Vila Velha,BR,2022-02-19 17:29:21,-20.3297,-40.2925,89.55,64,75,14.0
300,Atlantis,ZA,2022-02-19 17:29:22,-33.5667,18.4834,70.95,86,20,11.43
301,Burnie,AU,2022-02-19 17:29:22,-41.0667,145.9167,52.92,86,97,5.91
302,Mareeba,AU,2022-02-19 17:29:22,-17.0,145.4333,74.12,92,26,2.1
303,Port Hawkesbury,CA,2022-02-19 17:29:23,45.6169,-61.3485,27.81,70,100,3.0
304,Estevan,CA,2022-02-19 17:29:23,49.1334,-102.9842,30.54,80,100,15.82
305,Neiafu,TO,2022-02-19 17:29:23,-18.65,-173.9833,81.19,74,24,9.8
306,Mogadishu,SO,2022-02-19 17:29:24,2.0371,45.3438,77.52,80,82,19.89
307,Qobustan,AZ,2022-02-19 17:30:25,40.0824,49.412,42.91,80,15,11.12
308,Sao Joao Da Barra,BR,2022-02-19 17:26:07,-21.6403,-41.0511,80.69,86,93,8.1
309,San Cristobal,VE,2022-02-19 17:30:25,7.7669,-72.225,71.78,49,82,0.89
310,Yichun,CN,2022-02-19 17:30:25,47.7,128.9,-9.65,100,98,2.08
311,Swan River,CA,2022-02-19 17:30:26,52.1058,-101.2676,-2.31,84,100,3.44
312,Tula,RU,2022-02-19 17:30:26,54.2044,37.6111,35.06,94,100,18.79
313,Yetkul,RU,2022-02-19 17:30:26,54.8221,61.588,3.18,84,4,10.25
314,Goderich,CA,2022-02-19 17:30:27,43.7501,-81.7165,18.91,79,100,26.46
315,Iseyin,NG,2022-02-19 17:30:27,7.9667,3.6,92.93,14,33,2.28
316,Mount Gambier,AU,2022-02-19 17:30:27,-37.8333,140.7667,46.31,87,100,5.75
317,Esna,EG,2022-02-19 17:30:28,25.2934,32.554,64.42,34,0,13.35
318,Nome,US,2022-02-19 17:30:28,64.5011,-165.4064,-12.93,77,0,4.61
319,Primorsk,UA,2022-02-19 17:30:28,46.7348,36.3443,42.39,77,77,16.31
320,Kungalv,SE,2022-02-19 17:30:29,57.871,11.9805,39.11,94,75,9.69
321,Mpika,ZM,2022-02-19 17:30:29,-11.8343,31.4529,61.95,98,100,7.16
322,Soddy-Daisy,US,2022-02-19 17:30:29,35.2359,-85.1908,50.23,50,0,9.15
323,Yuancheng,CN,2022-02-19 17:30:30,36.652,107.7896,13.39,34,0,2.82
324,Kruisfontein,ZA,2022-02-19 17:26:10,-34.0033,24.7314,74.88,67,5,13.35
325,Aklavik,CA,2022-02-19 17:30:30,68.2191,-135.0107,-16.6,76,75,8.05
326,Libertador General San Martin,AR,2022-02-19 17:30:30,-23.8064,-64.7876,91.98,38,15,6.55
327,Horconcitos,PA,2022-02-19 17:30:31,8.4682,-81.8007,80.76,46,24,7.83
328,Maceio,BR,2022-02-19 17:27:08,-9.6658,-35.7353,90.84,51,40,19.57
329,Bucerias,MX,2022-02-19 17:30:31,20.75,-105.3333,75.18,73,0,0.0
330,Dengzhou,CN,2022-02-19 17:30:32,37.8086,120.7508,28.45,43,56,22.08
331,San Patricio,US,2022-02-19 17:30:32,28.017,-97.5169,59.94,35,80,9.13
332,Rudnya,RU,2022-02-19 17:30:33,54.947,31.0934,34.43,98,98,23.26
333,Isoka,ZM,2022-02-19 17:30:34,-10.1606,32.6335,62.69,95,100,2.33
334,Luderitz,NA,2022-02-19 17:30:34,-26.6481,15.1594,70.97,65,0,19.3
335,Dutlwe,BW,2022-02-19 17:30:34,-23.9833,23.9,78.51,41,59,7.29
336,Aykhal,RU,2022-02-19 17:26:13,66.0,111.5,-15.95,100,96,10.83
337,Kurilsk,RU,2022-02-19 17:30:35,45.2333,147.8833,25.07,69,88,6.31
338,Dulce Nombre De Culmi,HN,2022-02-19 17:30:35,15.1,-85.5333,89.83,38,27,6.76
339,Ostrovnoy,RU,2022-02-19 17:30:35,68.0531,39.5131,21.74,90,100,17.13
340,Samarai,PG,2022-02-19 17:30:36,-10.6167,150.6667,81.27,80,73,7.0
341,Sao Filipe,CV,2022-02-19 17:30:36,14.8961,-24.4956,72.59,60,55,14.36
342,Khandyga,RU,2022-02-19 17:30:36,62.6667,135.6,-39.71,100,92,0.6
343,Cabanas,CU,2022-02-19 17:30:37,22.9758,-82.9219,84.67,66,7,12.3
344,Nemuro,JP,2022-02-19 17:30:37,43.3236,145.575,30.51,97,100,18.88
345,Baracoa,CU,2022-02-19 17:30:37,20.3467,-74.4958,80.94,67,64,10.02
346,Cockburn Town,TC,2022-02-19 17:29:40,21.4612,-71.1419,80.56,65,40,17.27
347,Hobyo,SO,2022-02-19 17:30:38,5.3505,48.5268,77.47,72,39,17.36
348,San Jose De Guanipa,VE,2022-02-19 17:30:38,8.8872,-64.1651,91.94,27,85,9.42
349,Pahrump,US,2022-02-19 17:30:38,36.2083,-115.9839,59.31,22,0,1.01
350,Sorland,NO,2022-02-19 17:30:39,67.667,12.6934,28.47,87,100,12.44
351,Grenada,ES,2022-02-19 17:28:05,37.1882,-3.6067,58.91,64,20,12.66
352,Saint-Georges,GD,2022-02-19 17:30:39,12.0564,-61.7485,85.68,58,40,23.02
353,Romny,UA,2022-02-19 17:30:39,50.751,33.4747,39.25,78,100,16.11
354,Faanui,PF,2022-02-19 17:31:40,-16.4833,-151.75,81.1,72,99,16.96
355,Nanortalik,GL,2022-02-19 17:31:40,60.1432,-45.2371,18.73,67,100,32.48
356,Muros,ES,2022-02-19 17:31:41,42.7762,-9.0603,54.86,70,51,3.29
357,Minab,IR,2022-02-19 17:31:41,27.1467,57.0801,68.32,64,0,2.3
358,Lokosovo,RU,2022-02-19 17:31:42,61.1333,74.8167,23.41,83,71,13.09
359,Eureka,US,2022-02-19 17:31:42,40.8021,-124.1637,43.41,77,0,11.21
360,Abalak,RU,2022-02-19 17:31:42,58.1286,68.5944,16.0,82,6,8.93
361,Lazaro Cardenas,MX,2022-02-19 17:30:02,17.9583,-102.2,87.13,47,6,8.12
362,Fossombrone,IT,2022-02-19 17:31:43,43.6908,12.8127,58.06,83,100,3.31
363,Westport,US,2022-02-19 17:28:51,41.1415,-73.3579,39.88,50,100,17.27
364,Fortuna,US,2022-02-19 17:31:43,40.5982,-124.1573,43.14,100,100,5.75
365,Ranapur,IN,2022-02-19 17:31:44,22.65,74.5333,73.26,34,1,3.56
366,Kattivakkam,IN,2022-02-19 17:31:44,13.2167,80.3167,81.07,78,46,6.29
367,Kilinochchi,LK,2022-02-19 17:31:44,9.3961,80.3982,76.71,81,82,8.61
368,Fasa,IR,2022-02-19 17:31:45,28.9383,53.6482,56.44,47,0,0.0
369,Ban Nahin,LA,2022-02-19 17:31:45,18.2418,104.2122,65.39,94,95,5.14
370,Mangan,IN,2022-02-19 17:31:45,27.5167,88.5333,51.08,89,100,3.89
371,Kalemie,CD,2022-02-19 17:31:46,-5.9475,29.1947,69.48,87,98,7.43
372,Namibe,AO,2022-02-19 17:31:46,-15.1961,12.1522,77.34,80,66,11.97
373,Ryotsu,JP,2022-02-19 17:31:46,38.0833,138.4333,39.11,98,100,7.87
374,Zurrieq,MT,2022-02-19 17:31:47,35.8311,14.4742,58.96,94,20,9.22
375,Mitsamiouli,KM,2022-02-19 17:31:47,-11.3847,43.2844,84.49,74,20,9.22
376,Sevilla,ES,2022-02-19 17:31:17,37.3824,-5.9761,66.87,52,0,9.22
377,Poum,NC,2022-02-19 17:31:47,-20.2333,164.0167,80.04,79,100,10.04
378,Qena,EG,2022-02-19 17:31:48,26.1615,32.7183,64.51,37,3,15.14
379,Coihaique,CL,2022-02-19 17:31:48,-45.5752,-72.0662,71.55,40,75,4.61
380,Abu Samrah,SY,2022-02-19 17:31:48,35.3029,37.1841,52.45,57,51,7.07
381,Urusha,RU,2022-02-19 17:31:49,54.05,122.9,-14.89,96,86,3.53
382,Manzhouli,CN,2022-02-19 17:31:49,49.6,117.4333,-16.56,97,30,5.84
383,Bam,IR,2022-02-19 17:31:49,29.106,58.357,62.53,32,0,0.4
384,Ust-Nera,RU,2022-02-19 17:31:50,64.5667,143.2,-31.88,94,25,1.92
385,Elko,US,2022-02-19 17:31:50,41.0002,-115.5012,38.05,71,5,1.99
386,Wewak,PG,2022-02-19 17:31:50,-3.5534,143.6268,77.76,89,100,5.82
387,Chimore,BO,2022-02-19 17:31:51,-16.9833,-65.1333,86.47,64,28,4.23
388,Kidal,ML,2022-02-19 17:31:51,18.4411,1.4078,83.46,9,80,9.75
389,Kosa,RU,2022-02-19 17:31:51,59.9445,54.9977,25.61,92,98,11.36
390,Inirida,CO,2022-02-19 17:31:52,3.8653,-67.9239,92.5,45,90,3.24
391,Alofi,NU,2022-02-19 17:27:26,-19.0595,-169.9187,71.49,94,16,0.0
392,Phan Thiet,VN,2022-02-19 17:31:52,10.9333,108.1,74.91,91,100,6.17
393,Yichang,CN,2022-02-19 17:31:53,30.7144,111.2847,38.23,68,72,0.43
394,Haines Junction,CA,2022-02-19 17:31:53,60.7522,-137.5108,22.95,86,100,1.14
395,Nova Russas,BR,2022-02-19 17:31:54,-4.7067,-40.5631,86.43,50,96,7.0
396,Pacific Grove,US,2022-02-19 17:31:54,36.6177,-121.9166,64.31,63,0,4.61
397,Buala,SB,2022-02-19 17:31:54,-8.145,159.5921,79.74,80,92,4.23
398,Tarakan,ID,2022-02-19 17:31:55,3.3,117.6333,74.77,91,100,9.57
399,Ilulissat,GL,2022-02-19 17:32:34,69.2167,-51.1,10.42,85,75,6.91
400,Uribia,CO,2022-02-19 17:32:55,11.7139,-72.266,90.82,34,7,18.66
401,Baraboo,US,2022-02-19 17:32:55,43.4711,-89.7443,15.03,58,0,6.91
402,Marzuq,YE,2022-02-19 17:32:56,14.4,46.4667,65.41,63,0,7.76
403,Nuevo Ideal,MX,2022-02-19 17:32:56,24.8875,-105.0728,63.84,25,91,5.19
404,Perth,AU,2022-02-19 17:30:53,-31.9333,115.8333,81.09,33,0,12.66
405,Tuatapere,NZ,2022-02-19 17:32:57,-46.1333,167.6833,41.83,90,10,3.58
406,The Pas,CA,2022-02-19 17:32:57,53.8251,-101.2541,-3.98,77,100,9.22
407,Iqaluit,CA,2022-02-19 17:32:57,63.7506,-68.5145,-31.27,75,20,0.0
408,Riyadh,SA,2022-02-19 17:28:20,24.6877,46.7219,77.14,17,2,16.91
409,Clyde River,CA,2022-02-19 17:32:58,70.4692,-68.5914,-9.17,77,100,31.07
410,Nouakchott,MR,2022-02-19 17:32:58,18.0858,-15.9785,82.33,45,0,16.37
411,Namatanai,PG,2022-02-19 17:32:58,-3.6667,152.4333,79.5,83,88,7.67
412,Wajima,JP,2022-02-19 17:32:51,37.4,136.9,40.91,83,100,14.45
413,Tselinnoye,RU,2022-02-19 17:32:59,53.0833,85.6667,-4.11,100,45,4.7
414,Chabahar,IR,2022-02-19 17:32:59,25.2919,60.643,72.16,61,0,5.32
415,Varhaug,NO,2022-02-19 17:32:59,58.6147,5.6457,33.85,89,99,11.54
416,Aranos,NA,2022-02-19 17:33:00,-24.1333,19.1167,81.81,41,50,6.87
417,Bonthe,SL,2022-02-19 17:33:00,7.5264,-12.505,83.16,64,12,13.09
418,Spearfish,US,2022-02-19 17:28:46,44.4908,-103.8594,52.66,42,0,8.05
419,Ahipara,NZ,2022-02-19 17:28:58,-35.1667,173.1667,62.76,93,8,3.65
420,Nhulunbuy,AU,2022-02-19 17:33:01,-12.2333,136.7667,79.41,94,87,0.0
421,Jasper,US,2022-02-19 17:31:05,37.2001,-94.3502,45.27,38,0,9.22
422,Rio Gallegos,AR,2022-02-19 17:31:04,-51.6226,-69.2181,50.05,71,75,16.11
423,Batemans Bay,AU,2022-02-19 17:33:01,-35.7167,150.1833,64.9,91,3,4.7
424,Turukhansk,RU,2022-02-19 17:33:02,65.8167,87.9833,21.02,95,100,16.15
425,Tiko,CM,2022-02-19 17:33:02,4.0745,9.3699,84.04,75,80,8.93
426,Taungdwingyi,MM,2022-02-19 17:33:02,20.0167,95.55,66.69,33,87,5.73
427,Alpena,US,2022-02-19 17:33:03,45.0617,-83.4327,19.54,62,75,19.57
428,Sisophon,KH,2022-02-19 17:33:03,13.5859,102.9737,80.44,72,60,6.2
429,Ous,RU,2022-02-19 17:33:03,60.9058,61.5186,28.42,84,100,12.68
430,Mana,GF,2022-02-19 17:33:04,5.6592,-53.7767,77.77,86,90,7.18
431,Saint-Gaudens,FR,2022-02-19 17:33:04,43.0833,0.6667,46.62,92,88,4.45
432,Fort Nelson,CA,2022-02-19 17:33:04,58.8053,-122.7002,-4.41,71,75,11.5
433,Isangel,VU,2022-02-19 17:33:05,-19.55,169.2667,78.67,87,96,5.53
434,Epe,NG,2022-02-19 17:33:06,6.5841,3.9834,82.13,77,77,9.75
435,Kaitong,CN,2022-02-19 17:33:06,44.8135,123.15,-8.07,92,31,6.24
436,Stornoway,GB,2022-02-19 17:33:06,58.2093,-6.3865,39.16,87,75,24.16
437,Manzanillo,CU,2022-02-19 17:33:07,20.3433,-77.1167,90.86,35,7,9.86
438,Inuvik,CA,2022-02-19 17:33:07,68.3499,-133.7218,-16.56,69,75,3.44
