City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
439,Chicama,PE,2022-02-19 17:33:07,-7.8447,-79.1469,70.34,52,83,10.63
440,Orocue,CO,2022-02-19 17:33:08,4.7912,-71.3354,96.49,27,29,12.57
441,Pathalgaon,IN,2022-02-19 17:33:08,22.5667,83.4667,67.53,36,42,3.53
442,Mazatlan,MX,2022-02-19 17:29:47,23.2167,-106.4167,74.91,67,75,1.01
443,San Policarpo,PH,2022-02-19 17:33:09,12.1791,125.5072,79.39,84,100,8.88
444,Guatire,VE,2022-02-19 17:33:09,10.4762,-66.5427,87.21,53,14,7.74
445,Nushki,PK,2022-02-19 17:34:09,29.5542,66.0215,59.04,33,0,4.05
446,Dunedin,NZ,2022-02-19 17:34:10,-45.8742,170.5036,51.8,80,1,3.0
447,La Primavera,CO,2022-02-19 17:34:10,5.4906,-70.4092,96.31,28,50,10.92
448,San Isidro,PE,2022-02-19 17:34:10,-12.1167,-77.05,76.59,72,0,6.91
449,Esmeralda,CU,2022-02-19 17:34:11,21.8525,-78.1169,85.24,43,50,11.36
450,Sorrento,IT,2022-02-19 17:32:52,40.626,14.3744,55.53,94,40,0.0
451,Waingapu,ID,2022-02-19 17:34:11,-9.6567,120.2641,78.64,84,100,4.09
452,Sydney Mines,CA,2022-02-19 17:34:12,46.2367,-60.2177,29.5,63,75,7.0
453,Bangangte,CM,2022-02-19 17:34:12,5.1409,10.5198,69.15,66,91,5.73
454,Strezhevoy,RU,2022-02-19 17:30:20,60.7333,77.5889,21.18,91,21,8.14
455,Hakkari,TR,2022-02-19 17:31:02,37.5833,44.1667,25.48,92,99,5.59
456,Nuuk,GL,2022-02-19 17:34:13,64.1835,-51.7216,9.21,61,75,14.97
457,Mingaora,PK,2022-02-19 17:34:14,34.7758,72.3625,47.23,42,2,6.67
458,Kavaratti,IN,2022-02-19 17:34:15,10.5669,72.642,81.07,72,1,5.41
459,Soyo,AO,2022-02-19 17:34:15,-6.1349,12.3689,80.98,78,93,6.4
460,Chippewa Falls,US,2022-02-19 17:34:15,44.9369,-91.3929,8.78,60,0,8.05
461,Vagur,FO,2022-02-19 17:34:16,61.4732,-6.8119,37.4,58,88,10.49
462,Papara,BR,2022-02-19 17:34:16,-3.9839,-38.7273,84.6,74,99,6.02
463,Serebryansk,KZ,2022-02-19 17:34:17,49.6925,83.2892,-6.25,91,46,3.74
464,Borogontsy,RU,2022-02-19 17:34:17,62.6683,131.1683,-33.68,100,100,0.27
465,Zhanaozen,KZ,2022-02-19 17:34:18,43.3,52.8,42.51,42,8,9.55
466,Baykit,RU,2022-02-19 17:34:18,61.67,96.37,9.93,98,100,2.51
467,Tongliao,CN,2022-02-19 17:34:18,43.6125,122.2653,-6.27,87,16,6.67
468,San Rafael,AR,2022-02-19 17:30:35,-34.6177,-68.3301,84.83,22,0,12.59
469,Port Hardy,CA,2022-02-19 17:32:56,50.6996,-127.4199,43.75,93,75,6.91
470,Mangai,CD,2022-02-19 17:34:19,-4.05,19.5333,68.85,97,100,1.19
471,Ongandjera,NA,2022-02-19 17:34:19,-17.8833,15.0667,82.49,46,93,6.49
472,Santa Isabel Do Rio Negro,BR,2022-02-19 17:34:20,-0.4139,-65.0192,85.5,70,81,3.87
473,Koutsouras,GR,2022-02-19 17:34:20,35.0339,25.9469,58.1,45,0,7.83
474,Tazovskiy,RU,2022-02-19 17:34:20,67.4667,78.7,21.2,93,100,15.75
475,Komsomolskiy,UZ,2022-02-19 17:34:21,40.4272,71.7189,42.22,60,100,4.61
476,Dahra,DZ,2022-02-19 17:34:21,36.2546,0.8519,60.19,88,97,5.77
477,Diamantino,BR,2022-02-19 17:34:22,-14.4086,-56.4461,80.01,83,100,5.66
478,Pasni,PK,2022-02-19 17:34:22,25.2631,63.471,72.7,67,0,7.38
479,Maragogi,BR,2022-02-19 17:34:23,-9.0122,-35.2225,84.52,62,76,16.08
480,Basco,PH,2022-02-19 17:34:23,20.4487,121.9702,73.2,82,98,28.12
481,Kiunga,PG,2022-02-19 17:34:23,-6.1219,141.2906,73.63,100,100,2.37
482,Nagato,JP,2022-02-19 17:34:24,34.3833,131.2,44.51,71,100,20.2
483,Saldanha,ZA,2022-02-19 17:34:24,-33.0117,17.9442,71.65,93,56,11.23
484,Bilma,NE,2022-02-19 17:34:24,18.6853,12.9164,71.06,14,41,8.23
485,Safford,US,2022-02-19 17:34:25,32.834,-109.7076,59.52,24,0,12.66
486,Oksovskiy,RU,2022-02-19 17:34:25,62.6062,39.8984,29.8,93,99,7.76
487,Dawei,MM,2022-02-19 17:34:26,14.0833,98.2,74.01,95,49,1.92
488,Pangnirtung,CA,2022-02-19 17:34:26,66.1451,-65.7125,-31.0,68,75,4.61
489,Seymchan,RU,2022-02-19 17:34:27,62.8833,152.4333,-35.16,100,100,0.54
490,Saraipali,IN,2022-02-19 17:34:27,21.3333,83.0,76.64,40,83,5.86
491,Nelson Bay,AU,2022-02-19 17:34:27,-32.7167,152.15,68.0,94,0,6.69
492,Port Blair,IN,2022-02-19 17:33:17,11.6667,92.75,71.64,94,75,2.3
493,Show Low,US,2022-02-19 17:34:28,34.2542,-110.0298,53.08,31,0,0.0
494,Sicamous,CA,2022-02-19 17:31:05,50.8331,-118.9856,44.49,99,100,4.43
495,Kasempa,ZM,2022-02-19 17:35:28,-13.4584,25.8338,64.2,96,96,4.47
496,Grand-Lahou,CI,2022-02-19 17:35:28,5.1367,-5.0242,82.02,79,22,13.44
497,Dubbo,AU,2022-02-19 17:35:29,-32.25,148.6167,62.73,88,75,13.8
498,Sungaipenuh,ID,2022-02-19 17:35:29,-2.0833,101.3833,64.54,94,80,3.02
499,Numan,NG,2022-02-19 17:35:29,9.4667,12.0333,85.28,13,60,4.21
500,Sumenep,ID,2022-02-19 17:35:30,-7.0167,113.8667,78.13,87,92,9.26
501,Chancay,PE,2022-02-19 17:35:30,-11.5714,-77.2672,76.87,73,90,8.34
502,Dong Hoi,VN,2022-02-19 17:35:30,17.4833,106.6,62.42,88,100,16.46
503,Hirara,JP,2022-02-19 17:35:31,24.8,125.2833,62.28,80,100,32.68
504,Oneonta,US,2022-02-19 17:31:30,42.4529,-75.0638,30.81,87,100,18.21
505,Sao Miguel Do Araguaia,BR,2022-02-19 17:35:31,-13.275,-50.1628,69.89,99,100,3.69
506,Sakakah,SA,2022-02-19 17:32:47,29.9697,40.2064,54.97,55,50,21.65
507,Uusikaupunki,FI,2022-02-19 17:35:31,60.8004,21.4084,28.92,84,100,10.13
508,Oga,IT,2022-02-19 17:35:32,46.4631,10.347,37.69,94,100,3.69
509,Komsomolets,KZ,2022-02-19 17:35:32,53.7453,62.0708,1.47,89,5,7.9
510,Atar,MR,2022-02-19 17:35:32,20.5169,-13.0499,84.85,15,0,8.55
511,Araouane,ML,2022-02-19 17:35:33,18.9048,-3.5265,81.91,7,100,8.9
512,Alice Springs,AU,2022-02-19 17:35:33,-23.7,133.8833,62.15,72,0,0.0
513,Nurota,UZ,2022-02-19 17:35:33,40.5614,65.6886,44.69,62,60,8.97
514,Semporna,MY,2022-02-19 17:35:34,4.4818,118.6112,75.4,93,100,5.68
515,Nandu,CN,2022-02-19 17:35:34,22.8525,110.8233,41.68,95,100,7.23
516,Bacolod,PH,2022-02-19 17:35:34,10.6667,122.95,77.34,77,96,5.32
517,Agfalva,HU,2022-02-19 17:35:35,47.6899,16.5166,47.8,57,100,5.84
518,Qasigiannguit,GL,2022-02-19 17:35:35,68.8193,-51.1922,10.65,97,100,5.41
519,Beidao,CN,2022-02-19 17:35:35,34.5686,105.8933,19.29,75,77,2.73
520,Roebourne,AU,2022-02-19 17:31:18,-20.7833,117.1333,90.39,47,50,6.31
521,Ila,NO,2022-02-19 17:35:36,63.4305,10.3705,35.96,82,58,1.01
522,El Tigre,VE,2022-02-19 17:35:36,8.8875,-64.2454,91.76,26,83,9.22
523,Udachnyy,RU,2022-02-19 17:35:36,66.4167,112.4,-17.12,98,67,8.99
524,Labuhan,ID,2022-02-19 17:35:37,-6.8844,112.2051,77.99,86,99,5.97
525,Monrovia,LR,2022-02-19 17:31:05,6.3005,-10.7969,82.0,77,60,13.2
526,Salaga,GH,2022-02-19 17:35:38,8.5508,-0.5188,94.89,25,89,6.13
527,Ikalamavony,MG,2022-02-19 17:35:38,-21.15,46.5833,69.08,83,12,8.01
528,Wegorzewo,PL,2022-02-19 17:35:38,54.2157,21.7372,36.0,89,100,20.83
529,Jaffna,LK,2022-02-19 17:35:39,9.6685,80.0074,78.96,75,60,12.01
530,Det Udom,TH,2022-02-19 17:35:39,14.906,105.0784,85.24,68,74,2.89
531,Takoradi,GH,2022-02-19 17:35:40,4.8845,-1.7554,81.99,77,88,10.45
532,Sahuaripa,MX,2022-02-19 17:35:40,29.05,-109.2333,71.19,17,0,4.09
533,El Reno,US,2022-02-19 17:35:41,35.5323,-97.955,51.55,55,0,4.61
534,San Carlos De Bariloche,AR,2022-02-19 17:31:02,-41.1456,-71.3082,67.75,40,75,18.41
535,Ouricuri,BR,2022-02-19 17:35:41,-7.8825,-40.0817,86.23,46,75,3.24
536,Abha,SA,2022-02-19 17:35:41,18.2164,42.5053,60.62,82,20,4.61
537,Anloga,GH,2022-02-19 17:35:42,5.7947,0.8973,84.42,80,67,16.89
538,Ketchikan,US,2022-02-19 17:35:42,55.3422,-131.6461,40.98,93,100,0.0
539,Saint George,US,2022-02-19 17:35:42,37.1041,-113.5841,60.35,33,0,1.99
540,Lakhimpur,IN,2022-02-19 17:35:43,27.95,80.7667,58.32,48,0,8.93
541,Ngunguru,NZ,2022-02-19 17:36:43,-35.6167,174.5,60.17,86,26,1.83
542,Kanye,BW,2022-02-19 17:36:43,-24.9667,25.3327,74.71,45,75,3.58
543,Kaniama,CD,2022-02-19 17:36:44,-7.5667,24.1833,65.43,98,91,3.62
544,Bin Qirdan,TN,2022-02-19 17:36:44,33.1378,11.2197,67.19,35,100,4.52
545,Panaba,MX,2022-02-19 17:36:45,21.2833,-88.2667,87.35,50,2,8.08
546,Arraias,BR,2022-02-19 17:36:45,-12.9288,-46.9437,69.82,88,100,2.66
547,Nyzhni Sirohozy,UA,2022-02-19 17:36:46,46.8484,34.3804,43.05,74,74,17.45
548,Bilibino,RU,2022-02-19 17:36:46,68.0546,166.4372,-35.1,100,11,4.79
549,Broome,US,2022-02-19 17:36:46,42.2506,-75.833,30.22,63,100,13.8
550,Taltal,CL,2022-02-19 17:36:47,-25.4,-70.4833,71.65,73,14,7.92
551,Imbituba,BR,2022-02-19 17:36:48,-28.24,-48.6703,82.29,60,4,9.1
552,Alyangula,AU,2022-02-19 17:36:48,-13.8483,136.4192,76.87,100,93,0.0
553,Oranjestad,AW,2022-02-19 17:36:42,12.524,-70.027,84.15,58,20,23.02
554,Taquari,BR,2022-02-19 17:36:24,-29.7997,-51.8644,94.32,20,0,3.36
555,Hutchinson,US,2022-02-19 17:35:36,38.0608,-97.9298,35.73,28,0,11.5
556,Auki,SB,2022-02-19 17:36:49,-8.7676,160.7034,77.2,85,76,3.67
557,Jiwani,PK,2022-02-19 17:36:51,25.05,61.7417,72.57,60,0,8.48
558,La Rioja,ES,2022-02-19 17:36:52,42.25,-2.5,42.58,73,95,6.71
559,Yerbogachen,RU,2022-02-19 17:36:52,61.2767,108.0108,-18.76,100,99,3.09
560,Rock Sound,BS,2022-02-19 17:36:52,24.9,-76.2,75.96,75,3,4.05
561,Mtwara,TZ,2022-02-19 17:36:53,-10.2667,40.1833,81.73,94,20,10.36
562,Sanandaj,IR,2022-02-19 17:36:53,35.3144,46.9923,37.42,87,75,0.0
563,Dingle,PH,2022-02-19 17:36:54,10.9995,122.6711,75.11,90,92,6.64
564,Culaman,PH,2022-02-19 17:36:54,5.9603,125.6586,77.74,82,98,8.1
565,Puerto Madero,MX,2022-02-19 17:36:54,14.7208,-92.4215,89.8,51,0,0.0
566,Blackwater,AU,2022-02-19 17:36:55,-23.5833,148.8833,71.56,84,63,5.82
567,Middle Island,US,2022-02-19 17:35:26,40.8843,-72.9373,40.17,56,0,21.85
568,Shubarkuduk,KZ,2022-02-19 17:36:55,49.1447,56.4872,2.21,98,9,4.92
569,Hermiston,US,2022-02-19 17:33:21,45.8404,-119.2895,60.12,52,0,19.57
570,Camana,PE,2022-02-19 17:36:55,-16.6228,-72.7111,73.9,80,100,6.71
571,Linqiong,CN,2022-02-19 17:36:56,30.4159,103.4609,42.62,71,100,2.64
572,Bundaberg,AU,2022-02-19 17:32:30,-24.85,152.35,71.22,95,15,6.91
573,Ust-Karsk,RU,2022-02-19 17:36:56,52.7011,118.8077,-14.15,100,98,1.68
574,Topeka,US,2022-02-19 17:34:41,39.0483,-95.678,32.74,43,0,6.91
575,College,US,2022-02-19 17:36:57,64.8569,-147.8028,0.9,79,75,0.0
576,Mlowo,TZ,2022-02-19 17:36:57,-9.0,32.9833,60.66,96,100,3.94
577,Malartic,CA,2022-02-19 17:34:59,48.1335,-78.1328,4.01,78,100,14.05
578,Muroto,JP,2022-02-19 17:36:58,33.2833,134.15,48.9,80,100,11.05
579,Dukat,RU,2022-02-19 17:36:58,62.55,155.55,-31.09,99,90,4.54
580,Niquero,CU,2022-02-19 17:36:59,20.0431,-77.5828,85.44,53,8,4.9
581,Lorengau,PG,2022-02-19 17:36:59,-2.0226,147.2712,81.3,82,100,11.16
582,Newport,GB,2022-02-19 17:36:59,51.5877,-2.9984,51.8,80,98,4.0
583,Vila Franca Do Campo,PT,2022-02-19 17:37:00,37.7167,-25.4333,57.61,62,100,3.8
584,Dimona,IL,2022-02-19 17:37:00,31.0667,35.0333,45.84,82,85,2.3
585,Jacareacanga,BR,2022-02-19 17:37:00,-6.2222,-57.7528,73.94,97,100,2.28
586,Chapais,CA,2022-02-19 17:37:01,49.7834,-74.8492,-2.42,81,100,3.96
587,Rio Grande,BR,2022-02-19 17:37:01,-32.035,-52.0986,86.11,56,0,11.07
588,Kitsuki,JP,2022-02-19 17:38:02,33.4167,131.6167,42.62,86,98,13.58
589,Zarubino,RU,2022-02-19 17:38:02,42.63,131.0922,13.86,67,74,14.83
590,Pokhara,NP,2022-02-19 17:38:03,28.2333,83.9833,50.9,71,73,4.59
591,Wangaratta,AU,2022-02-19 17:38:03,-36.3667,146.3333,66.31,87,2,0.0
592,Kolding,DK,2022-02-19 17:38:03,55.4904,9.4722,40.95,87,67,17.27
593,Guarapari,BR,2022-02-19 17:38:04,-20.6667,-40.4975,89.49,73,92,15.64
594,Horuphav,DK,2022-02-19 17:38:04,54.9102,9.8987,41.13,81,75,16.11
595,Lucea,JM,2022-02-19 17:38:05,18.451,-78.1736,83.86,61,17,15.3
596,Vanavara,RU,2022-02-19 17:38:05,60.34,102.2797,4.44,97,100,4.14
597,Itirucu,BR,2022-02-19 17:38:06,-13.5317,-40.1503,75.51,71,98,5.75
598,Tateyama,JP,2022-02-19 17:38:06,34.9833,139.8667,48.13,93,75,14.97
599,Waitati,NZ,2022-02-19 17:38:07,-45.75,170.5667,51.8,80,2,4.21
600,La Mira,MX,2022-02-19 17:38:07,18.035,-102.3266,88.07,43,3,8.95
601,Banda Aceh,ID,2022-02-19 17:38:07,5.5577,95.3222,80.53,82,82,3.0
602,Suzun,RU,2022-02-19 17:38:08,53.7841,82.3116,-4.29,100,90,1.72
603,Chitral,PK,2022-02-19 17:38:08,35.8462,71.7858,30.4,56,50,8.93
604,Mafinga,TZ,2022-02-19 17:38:09,-7.25,35.0667,67.08,95,98,2.42
605,Macaiba,BR,2022-02-19 17:38:09,-5.8583,-35.3539,88.63,62,75,17.27
606,Tadine,NC,2022-02-19 17:38:10,-21.55,167.8833,77.65,86,100,5.68
607,Constitucion,CL,2022-02-19 17:38:10,-35.3333,-72.4167,70.54,57,3,17.72
608,Bodden Town,KY,2022-02-19 17:38:11,19.2833,-81.25,86.0,66,20,12.66
609,Venado Tuerto,AR,2022-02-19 17:38:11,-33.7456,-61.9688,93.29,24,93,7.74
610,Taganak,PH,2022-02-19 17:38:12,6.0833,118.3,75.34,92,100,10.78
611,Bara,NG,2022-02-19 17:38:12,10.3744,10.7288,91.18,16,45,8.79
612,Ulaanbaatar,MN,2022-02-19 17:38:13,47.9077,106.8832,-20.07,69,0,4.47
613,Loreto,MX,2022-02-19 17:37:08,22.2667,-101.9667,70.99,28,2,6.15
614,Gat,IL,2022-02-19 17:38:13,31.61,34.7642,53.4,100,86,5.44
615,Nenjiang,CN,2022-02-19 17:38:14,49.1833,125.2167,-10.35,100,98,2.82
616,Saint-Pierre,RE,2022-02-19 17:38:14,-21.3393,55.4781,80.28,89,100,28.77
617,Valleyview,CA,2022-02-19 17:38:15,55.0667,-117.2859,30.24,86,100,17.27
618,Olga,RU,2022-02-19 17:38:16,43.7444,135.2892,14.04,78,100,7.52
619,Homer,US,2022-02-19 17:38:16,59.6425,-151.5483,36.81,81,40,18.01
620,Loubomo,CG,2022-02-19 17:38:16,-4.1997,12.6739,73.54,93,100,2.73
621,Leshukonskoye,RU,2022-02-19 17:38:17,64.8989,45.7622,30.22,87,100,12.91
622,Pocone,BR,2022-02-19 17:38:17,-16.2567,-56.6228,87.37,59,53,5.61
623,Prieska,ZA,2022-02-19 17:38:18,-29.6641,22.7474,80.47,37,62,10.38
624,Erzin,TR,2022-02-19 17:38:18,36.9559,36.2,55.92,63,5,4.85
625,Miri,MY,2022-02-19 17:38:18,4.4148,114.0089,73.54,100,40,5.75
626,Bryan,US,2022-02-19 17:38:19,30.6744,-96.37,59.99,32,0,3.44
627,Oranjemund,NA,2022-02-19 17:38:19,-28.55,16.4333,65.66,82,32,12.84
628,Petropavlovsk-Kamchatskiy,RU,2022-02-19 17:38:20,53.0452,158.6483,19.99,58,75,6.71
629,Inhambane,MZ,2022-02-19 17:38:20,-23.865,35.3833,78.78,73,40,5.75
630,Tokur,RU,2022-02-19 17:38:20,53.1333,132.9,-14.12,100,98,2.26
631,Aguada De Pasajeros,CU,2022-02-19 17:38:20,22.385,-80.8508,86.14,34,12,8.23
632,Umm Kaddadah,SD,2022-02-19 17:38:21,13.6017,26.6876,66.9,17,1,15.55
633,Porto Empedocle,IT,2022-02-19 17:38:21,37.2934,13.5264,57.9,83,100,6.55
634,Carson City,US,2022-02-19 17:39:22,39.1638,-119.7674,54.84,47,0,0.0
635,Koratla,IN,2022-02-19 17:39:22,18.8167,78.7167,76.75,36,11,7.96
636,Marmande,FR,2022-02-19 17:39:23,44.5,0.1667,50.31,73,92,9.24
637,Vila Do Maio,CV,2022-02-19 17:39:23,15.1333,-23.2167,77.79,66,70,21.03
638,Zharkovskiy,RU,2022-02-19 17:39:24,55.849,32.2697,33.55,97,100,13.13
639,Caraballeda,VE,2022-02-19 17:39:24,10.6112,-66.8522,90.37,56,20,5.75
640,Northam,GB,2022-02-19 17:39:24,51.0333,-4.2167,50.02,88,99,21.32
641,Aojiang,CN,2022-02-19 17:39:25,22.9421,116.0359,47.01,84,100,11.03
642,Morondava,MG,2022-02-19 17:39:25,-20.2833,44.2833,83.48,79,33,7.52
643,Imbituva,BR,2022-02-19 17:39:11,-25.23,-50.6044,78.01,43,32,0.87
644,Lokoja,NG,2022-02-19 17:39:26,7.8024,6.743,93.16,18,94,1.83
645,Sao Jose Da Coroa Grande,BR,2022-02-19 17:39:26,-8.8978,-35.1478,84.72,63,64,14.76
646,Vanimo,PG,2022-02-19 17:39:27,-2.6741,141.3028,75.81,94,100,7.99
647,Kot Samaba,PK,2022-02-19 17:39:27,28.5522,70.4684,68.23,27,0,8.3
648,Marovoay,MG,2022-02-19 17:39:27,-16.1,46.6333,82.54,76,95,1.81
649,Mabaruma,GY,2022-02-19 17:39:28,8.2,-59.7833,81.7,67,87,5.95
650,Maneadero,MX,2022-02-19 17:39:28,31.7167,-116.5667,64.18,49,3,1.99
651,Longjiang,CN,2022-02-19 17:39:29,47.3303,123.1836,-3.55,82,57,7.56
652,Springbok,ZA,2022-02-19 17:39:29,-29.6643,17.8865,70.27,35,63,8.95
653,Kampene,CD,2022-02-19 17:39:29,-3.6,26.6667,68.7,99,98,2.28
654,Vangaindrano,MG,2022-02-19 17:39:30,-23.35,47.6,74.12,82,40,3.6
655,Kazanskaya,RU,2022-02-19 17:39:30,45.4106,40.4361,38.01,95,43,7.99
656,Pangkalanbuun,ID,2022-02-19 17:39:31,-2.6833,111.6167,74.25,96,97,2.62
657,Lanxi,CN,2022-02-19 17:39:31,29.2195,119.477,37.47,85,100,3.96
658,Betsiamites,CA,2022-02-19 17:39:31,48.9413,-68.646,8.69,94,100,13.18
659,Koslan,RU,2022-02-19 17:39:32,63.4564,48.8989,27.68,91,100,10.67
